exercise_id,exercise_start,exercise_end,utc_offset,exercise_created,exercise_last_updated,activity_name,log_type,pool_length,pool_length_unit,intervals,distance_units,tracker_total_calories,tracker_total_steps,tracker_total_distance_mm,tracker_total_altitude_mm,tracker_avg_heart_rate,tracker_peak_heart_rate,tracker_avg_pace_mm_per_second,tracker_avg_speed_mm_per_second,tracker_peak_speed_mm_per_second,tracker_auto_stride_run_mm,tracker_auto_stride_walk_mm,tracker_swim_lengths,tracker_pool_length,tracker_pool_length_unit,tracker_cardio_load,manually_logged_total_calories,manually_logged_total_steps,manually_logged_total_distance_mm,manually_logged_pool_length,manually_logged_pool_length_unit,events
11334537205785632,2023-07-17 21:30:42+0000,2023-07-18 00:00:03+0000,-07:00,2023-07-18 00:10:10+0000,2023-07-18 00:10:10+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
1172596083732874984,2023-05-24 17:57:55+0000,2023-05-24 18:42:18+0000,-07:00,2023-05-24 18:51:55+0000,2023-05-24 18:51:55+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
1241489249716025904,2023-04-18 20:15:15+0000,2023-04-18 20:32:19+0000,-07:00,2023-04-18 20:45:43+0000,2023-04-18 20:45:43+0000,Aerobic Workout,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
1356814607449356880,2023-07-18 21:37:55+0000,2023-07-18 23:57:00+0000,-07:00,2023-07-19 00:13:29+0000,2023-07-19 00:13:29+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
1365834845403159344,2023-05-13 01:55:33+0000,2023-05-13 02:29:41+0000,-07:00,2023-05-13 02:39:41+0000,2023-05-13 02:39:41+0000,Outdoor Walk,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
1423401883299570912,2023-05-18 17:44:44+0000,2023-05-18 18:43:37+0000,-07:00,2023-05-18 18:58:07+0000,2023-05-18 18:58:07+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
1898968687293907040,2023-07-19 21:31:24+0000,2023-07-20 00:03:18+0000,-07:00,2023-07-20 00:20:38+0000,2023-07-20 00:20:38+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
2226703315943156176,2023-04-20 17:56:04+0000,2023-04-20 18:41:18+0000,-07:00,2023-04-20 18:50:21+0000,2023-04-20 18:50:21+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
226326453701184456,2023-05-03 21:03:41+0000,2023-05-04 00:35:18+0000,-07:00,2023-05-04 00:43:39+0000,2023-05-04 00:43:39+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
2430454201759922456,2023-05-15 17:43:45+0000,2023-05-15 17:59:58+0000,-07:00,2023-05-15 18:29:52+0000,2023-05-15 18:29:52+0000,Aerobic Workout,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
2544029014952375416,2023-04-28 16:54:32+0000,2023-04-28 17:28:41+0000,-07:00,2023-04-28 17:35:34+0000,2023-04-28 17:35:34+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
2617532758993591032,2023-07-20 21:33:45+0000,2023-07-20 23:57:56+0000,-07:00,2023-07-21 00:15:14+0000,2023-07-21 00:15:14+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
2629138759544460088,2023-04-25 20:16:33+0000,2023-04-25 21:01:47+0000,-07:00,2023-04-25 23:24:42+0000,2023-04-25 23:24:42+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
2810045034373917296,2023-05-31 20:16:38+0000,2023-05-31 20:34:33+0000,-07:00,2023-06-03 17:35:59+0000,2023-06-03 17:35:59+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
2989528738379695928,2023-07-18 16:04:02+0000,2023-07-18 17:31:55+0000,-07:00,2023-07-18 17:51:05+0000,2023-07-18 17:51:05+0000,Swim,AUTO_DETECTED,25,METER,,,,,,,,,,,,,,,,,,,,,,,
3019117467770847600,2023-05-04 23:16:02+0000,2023-05-05 00:49:02+0000,-07:00,2023-05-05 01:08:36+0000,2023-05-05 01:08:36+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
3033881630122761488,2023-04-26 23:29:58+0000,2023-04-27 00:55:19+0000,-07:00,2023-04-27 01:12:38+0000,2023-04-27 01:12:38+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
303843233918199840,2023-05-01 17:44:47+0000,2023-05-01 18:23:11+0000,-07:00,2023-05-01 18:39:23+0000,2023-05-01 18:39:23+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
3104988156753146672,2023-07-16 17:10:41+0000,2023-07-16 17:47:23+0000,-07:00,2023-07-16 18:02:44+0000,2023-07-16 18:02:44+0000,Swim,AUTO_DETECTED,25,METER,,,,,,,,,,,,,,,,,,,,,,,
3113233535327403704,2023-06-01 20:15:21+0000,2023-06-01 20:34:59+0000,-07:00,2023-06-03 17:36:00+0000,2023-06-03 17:36:00+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
3149678732246134960,2023-04-19 21:35:33+0000,2023-04-20 00:20:14+0000,-07:00,2023-04-20 00:56:09+0000,2023-04-20 00:56:09+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
3319083569460347968,2023-05-13 03:02:59+0000,2023-05-13 03:19:12+0000,-07:00,2023-05-13 03:34:21+0000,2023-05-13 03:34:21+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
3416699689675475488,2023-05-05 23:22:37+0000,2023-05-06 00:14:39+0000,-07:00,2023-05-06 00:46:54+0000,2023-05-06 00:46:54+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
3441469796702352688,2023-05-08 20:54:07+0000,2023-05-08 23:14:04+0000,-07:00,2023-05-08 23:43:34+0000,2023-05-08 23:43:34+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
3488304579587136960,2023-05-16 18:09:21+0000,2023-05-16 18:41:46+0000,-07:00,2023-05-16 19:06:25+0000,2023-05-16 19:06:25+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
3613463247947537352,2023-04-28 23:18:42+0000,2023-04-29 00:39:48+0000,-07:00,2023-04-29 00:43:41+0000,2023-04-29 00:43:41+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
3704474176727411440,2023-04-24 22:02:21+0000,2023-04-24 23:57:36+0000,-07:00,2023-04-25 00:08:03+0000,2023-04-25 00:08:03+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
3727973313514537576,2023-05-23 20:16:15+0000,2023-05-23 20:34:11+0000,-07:00,2023-05-23 20:50:22+0000,2023-05-23 20:50:22+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
4076483541369558816,2023-05-02 22:09:18+0000,2023-05-03 00:14:49+0000,-07:00,2023-05-03 00:27:28+0000,2023-05-03 00:27:28+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
4282105455078291448,2023-06-18 02:42:27+0000,2023-06-18 02:58:39+0000,-07:00,2023-06-18 03:08:56+0000,2023-06-18 03:08:56+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
4389108795128902560,2023-05-23 17:57:58+0000,2023-05-23 18:46:36+0000,-07:00,2023-05-23 18:57:21+0000,2023-05-23 18:57:21+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
4441162744502792512,2023-06-07 03:00:45+0000,2023-06-07 03:16:58+0000,-07:00,2023-06-07 04:15:55+0000,2023-06-07 04:15:55+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
4487065727638343104,2023-05-20 02:18:21+0000,2023-05-20 02:33:43+0000,-07:00,2023-05-20 03:33:51+0000,2023-05-20 03:33:51+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
4521035558713778632,2023-06-02 17:36:13+0000,2023-06-02 18:34:14+0000,-07:00,2023-06-03 17:36:00+0000,2023-06-03 17:36:00+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
4723298688814892880,2023-05-08 17:33:35+0000,2023-05-08 18:25:39+0000,-07:00,2023-05-08 18:37:32+0000,2023-05-08 18:37:32+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
4775261975133741104,2023-04-18 21:48:17+0000,2023-04-19 00:55:15+0000,-07:00,2023-04-19 00:59:28+0000,2023-04-19 00:59:28+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
509963983356123328,2023-05-19 02:40:38+0000,2023-05-19 03:01:58+0000,-07:00,2023-05-19 04:03:33+0000,2023-05-19 04:03:33+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
5103607727505096776,2023-04-17 17:41:19+0000,2023-04-17 17:41:35+0000,-07:00,2023-04-17 17:54:10+0000,2023-04-17 17:54:10+0000,Outdoor Run,TRACKER,0,UNSPECIFIED,,IMPERIAL,0,15,6438,0,113,117,684,87552,362,1223,737,0,0,UNSPECIFIED,0,,,,,,
5298099577003674656,2023-05-25 17:56:17+0000,2023-05-25 18:45:46+0000,-07:00,2023-05-25 19:03:06+0000,2023-05-25 19:03:06+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
5306639713559103696,2023-04-23 00:27:50+0000,2023-04-23 00:59:25+0000,-07:00,2023-04-23 01:06:35+0000,2023-04-23 01:06:35+0000,Outdoor Walk,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
5410681032867700888,2022-12-05 18:26:14+0000,2022-12-05 18:46:43+0000,-08:00,2022-12-05 22:08:16+0000,2022-12-05 22:08:16+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
5545323730703589832,2023-04-16 01:18:29+0000,2023-04-16 01:48:20+0000,-07:00,2023-04-16 01:52:33+0000,2023-04-16 01:52:33+0000,Outdoor Walk,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
5566735076125690712,2023-04-21 21:13:18+0000,2023-04-21 23:20:29+0000,-07:00,2023-04-22 00:20:22+0000,2023-04-22 00:20:22+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
577922520498661840,2023-04-26 17:57:02+0000,2023-04-26 18:24:21+0000,-07:00,2023-04-26 18:29:33+0000,2023-04-26 18:29:33+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
5892186158689029328,2023-04-27 17:59:25+0000,2023-04-27 18:40:23+0000,-07:00,2023-04-27 18:54:46+0000,2023-04-27 18:54:46+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
5913828322772766000,2023-06-08 17:44:52+0000,2023-06-08 18:48:02+0000,-07:00,2023-06-08 19:04:25+0000,2023-06-08 19:04:25+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
6020450337536908176,2023-07-20 16:06:04+0000,2023-07-20 17:58:42+0000,-07:00,2023-07-20 18:21:37+0000,2023-07-20 18:21:37+0000,Swim,AUTO_DETECTED,25,METER,,,,,,,,,,,,,,,,,,,,,,,
6575520673921331336,2023-07-10 21:31:45+0000,2023-07-10 23:56:49+0000,-07:00,2023-07-11 00:16:09+0000,2023-07-11 00:16:09+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
6618054171029183624,2023-04-25 17:42:03+0000,2023-04-25 18:42:39+0000,-07:00,2023-04-25 18:53:01+0000,2023-04-25 18:53:01+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
6630083186970095808,2023-07-01 03:00:26+0000,2023-07-01 03:23:30+0000,-07:00,2023-07-01 04:52:31+0000,2023-07-01 04:52:31+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
6650060299116161824,2023-07-16 02:48:18+0000,2023-07-16 03:12:12+0000,-07:00,2023-07-16 03:25:18+0000,2023-07-16 03:25:18+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
6787374207077621624,2023-05-03 17:35:23+0000,2023-05-03 18:42:48+0000,-07:00,2023-05-03 19:00:56+0000,2023-05-03 19:00:56+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
6802340049019898424,2023-06-19 01:03:06+0000,2023-06-19 02:22:27+0000,-07:00,2023-06-19 02:27:58+0000,2023-06-19 02:27:58+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
6803590498886173808,2023-05-10 18:09:54+0000,2023-05-10 18:44:54+0000,-07:00,2023-05-10 18:51:41+0000,2023-05-10 18:51:41+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
6895756722616994960,2023-04-19 17:45:08+0000,2023-04-19 18:43:10+0000,-07:00,2023-04-19 18:55:09+0000,2023-04-19 18:55:09+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
6919527459601110984,2023-04-25 21:32:30+0000,2023-04-25 23:16:37+0000,-07:00,2023-04-25 23:24:42+0000,2023-04-25 23:24:42+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
6946993750197023832,2023-05-08 23:37:58+0000,2023-05-09 01:35:44+0000,-07:00,2023-05-09 01:38:06+0000,2023-05-09 01:38:06+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
7129958002112543368,2023-05-17 17:46:22+0000,2023-05-17 18:39:20+0000,-07:00,2023-05-17 18:51:36+0000,2023-05-17 18:51:36+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
7206354113835295904,2023-04-14 21:33:59+0000,2023-04-14 23:24:58+0000,-07:00,2023-04-14 23:38:06+0000,2023-04-14 23:38:06+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
7375417149382002616,2023-06-05 18:48:20+0000,2023-06-05 20:00:53+0000,-07:00,2023-06-05 20:07:11+0000,2023-06-05 20:07:11+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
7419054813962336432,2023-05-10 20:12:50+0000,2023-05-10 20:32:28+0000,-07:00,2023-05-10 20:43:40+0000,2023-05-10 20:43:40+0000,Aerobic Workout,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
7430518232594022352,2023-05-12 17:37:02+0000,2023-05-12 18:35:04+0000,-07:00,2023-05-12 18:51:52+0000,2023-05-12 18:51:52+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
7528910326555987656,2023-07-19 16:02:50+0000,2023-07-19 17:05:58+0000,-07:00,2023-07-19 17:31:37+0000,2023-07-19 17:31:37+0000,Swim,AUTO_DETECTED,25,METER,,,,,,,,,,,,,,,,,,,,,,,
7556925142655636208,2023-06-01 17:43:28+0000,2023-06-01 18:43:12+0000,-07:00,2023-06-03 17:36:00+0000,2023-06-03 17:36:00+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
7662053855578107056,2023-05-26 17:52:52+0000,2023-05-26 18:26:08+0000,-07:00,2023-05-26 19:16:42+0000,2023-05-26 19:16:42+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
7798812354180164144,2023-05-22 17:25:50+0000,2023-05-22 17:58:16+0000,-07:00,2023-05-22 18:10:06+0000,2023-05-22 18:10:06+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
784006238624680968,2023-05-05 20:49:50+0000,2023-05-05 22:53:34+0000,-07:00,2023-05-05 22:55:47+0000,2023-05-05 22:55:47+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
8037511820815496728,2022-12-05 18:46:43+0000,2022-12-05 19:23:24+0000,-08:00,2022-12-05 22:08:16+0000,2022-12-05 22:08:16+0000,Outdoor Walk,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
8151720812454068448,2023-04-21 17:50:59+0000,2023-04-21 18:37:55+0000,-07:00,2023-04-21 18:41:53+0000,2023-04-21 18:41:53+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
822374260878917600,2023-05-09 18:03:05+0000,2023-05-09 18:18:26+0000,-07:00,2023-05-09 18:29:45+0000,2023-05-09 18:29:45+0000,Aerobic Workout,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
8233942318005111288,2023-04-17 22:20:39+0000,2023-04-18 00:02:15+0000,-07:00,2023-04-18 00:05:58+0000,2023-04-18 00:05:58+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
8254925819277592856,2023-05-31 17:43:53+0000,2023-05-31 18:46:11+0000,-07:00,2023-06-03 17:35:59+0000,2023-06-03 17:35:59+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
8772867703634632864,2023-05-26 20:20:29+0000,2023-05-26 20:39:15+0000,-07:00,2023-05-26 20:51:53+0000,2023-05-26 20:51:53+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
8817472288509688,2023-07-12 21:35:48+0000,2023-07-12 23:58:19+0000,-07:00,2023-07-13 00:53:36+0000,2023-07-13 00:53:36+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
8822992656791413688,2023-06-18 00:07:05+0000,2023-06-18 01:00:51+0000,-07:00,2023-06-18 01:13:55+0000,2023-06-18 01:13:55+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
883395391693307064,2023-05-11 17:49:16+0000,2023-05-11 18:46:27+0000,-07:00,2023-05-11 18:49:15+0000,2023-05-11 18:49:15+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
8869341273350423240,2023-05-19 17:36:43+0000,2023-05-19 18:33:02+0000,-07:00,2023-05-19 18:48:40+0000,2023-05-19 18:48:40+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
9027062635907750488,2023-05-05 17:53:58+0000,2023-05-05 18:31:32+0000,-07:00,2023-05-05 18:35:56+0000,2023-05-05 18:35:56+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
9205421362982336056,2023-05-08 01:39:14+0000,2023-05-08 02:57:48+0000,-07:00,2023-05-08 03:11:01+0000,2023-05-08 03:11:01+0000,Sport,AUTO_DETECTED,0,UNSPECIFIED,,,,,,,,,,,,,,,,,,,,,,,
