sleep_id,sleep_stage_id,sleep_stage_type,start_utc_offset,sleep_stage_start,end_utc_offset,sleep_stage_end,data_source,sleep_stage_created,sleep_stage_last_updated
1290633720992118224,1005304208251166888,LIGHT,-07:00,2025-07-04 08:25:30+0000,-07:00,2025-07-04 08:26:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,1162122403011370000,AWAKE,-07:00,2025-07-04 09:14:00+0000,-07:00,2025-07-04 09:16:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,1197320169531358960,DEEP,-07:00,2025-07-04 02:35:30+0000,-07:00,2025-07-04 03:19:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,1207026320320452392,LIGHT,-07:00,2025-07-04 07:09:00+0000,-07:00,2025-07-04 07:09:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,1266583222115016064,LIGHT,-07:00,2025-07-04 07:11:00+0000,-07:00,2025-07-04 07:14:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,1417677969284410528,LIGHT,-07:00,2025-07-04 04:10:30+0000,-07:00,2025-07-04 04:11:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,1471028857578082776,LIGHT,-07:00,2025-07-04 09:51:30+0000,-07:00,2025-07-04 10:04:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,151257452866690856,AWAKE,-07:00,2025-07-04 09:10:30+0000,-07:00,2025-07-04 09:12:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,1667351053367562200,LIGHT,-07:00,2025-07-04 07:15:00+0000,-07:00,2025-07-04 07:20:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,171682852273829712,REM,-07:00,2025-07-04 05:21:00+0000,-07:00,2025-07-04 05:22:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,178913770421192216,DEEP,-07:00,2025-07-04 02:33:30+0000,-07:00,2025-07-04 02:34:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,1883904512165099072,AWAKE,-07:00,2025-07-04 09:30:30+0000,-07:00,2025-07-04 09:33:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,1998169688083209216,AWAKE,-07:00,2025-07-04 09:08:00+0000,-07:00,2025-07-04 09:08:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,2022407814014334976,AWAKE,-07:00,2025-07-04 02:06:00+0000,-07:00,2025-07-04 02:19:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,2044400726374132656,REM,-07:00,2025-07-04 06:40:00+0000,-07:00,2025-07-04 06:40:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,2050324270016191160,LIGHT,-07:00,2025-07-04 04:35:00+0000,-07:00,2025-07-04 04:36:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,211984654032672504,AWAKE,-07:00,2025-07-04 06:29:30+0000,-07:00,2025-07-04 06:30:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,215026162305063536,REM,-07:00,2025-07-04 07:10:30+0000,-07:00,2025-07-04 07:11:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,2154608888797267808,LIGHT,-07:00,2025-07-04 04:45:30+0000,-07:00,2025-07-04 04:47:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,2211275055096182472,AWAKE,-07:00,2025-07-04 07:14:00+0000,-07:00,2025-07-04 07:15:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,2245397206474528552,DEEP,-07:00,2025-07-04 08:50:30+0000,-07:00,2025-07-04 09:04:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,2404296293673979600,AWAKE,-07:00,2025-07-04 05:35:30+0000,-07:00,2025-07-04 05:36:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,2474659539195474520,LIGHT,-07:00,2025-07-04 07:10:00+0000,-07:00,2025-07-04 07:10:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,2515557133733585280,LIGHT,-07:00,2025-07-04 09:40:00+0000,-07:00,2025-07-04 09:41:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,2619379579687089376,DEEP,-07:00,2025-07-04 04:20:30+0000,-07:00,2025-07-04 04:21:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,2622709866750941472,LIGHT,-07:00,2025-07-04 06:15:00+0000,-07:00,2025-07-04 06:28:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,2657555704595210952,LIGHT,-07:00,2025-07-04 09:48:30+0000,-07:00,2025-07-04 09:51:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,2695073851188874864,DEEP,-07:00,2025-07-04 03:57:30+0000,-07:00,2025-07-04 03:58:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,2854234487525264896,REM,-07:00,2025-07-04 05:18:30+0000,-07:00,2025-07-04 05:20:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,3025761774195198896,LIGHT,-07:00,2025-07-04 06:50:00+0000,-07:00,2025-07-04 06:51:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,3404551570680722856,REM,-07:00,2025-07-04 06:29:00+0000,-07:00,2025-07-04 06:29:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,3471557486313314504,AWAKE,-07:00,2025-07-04 06:32:30+0000,-07:00,2025-07-04 06:33:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,3479487974857030408,LIGHT,-07:00,2025-07-04 05:22:30+0000,-07:00,2025-07-04 05:35:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,3682496601753016112,LIGHT,-07:00,2025-07-04 06:40:30+0000,-07:00,2025-07-04 06:43:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,3711616053629247784,REM,-07:00,2025-07-04 08:28:30+0000,-07:00,2025-07-04 08:30:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,3778532334921476920,DEEP,-07:00,2025-07-04 04:34:30+0000,-07:00,2025-07-04 04:35:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,3792838420794926792,AWAKE,-07:00,2025-07-04 06:36:30+0000,-07:00,2025-07-04 06:38:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,3864110615840645072,LIGHT,-07:00,2025-07-04 09:06:30+0000,-07:00,2025-07-04 09:08:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,3895279300296469968,LIGHT,-07:00,2025-07-04 09:04:30+0000,-07:00,2025-07-04 09:06:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,3899667433286730296,DEEP,-07:00,2025-07-04 06:05:00+0000,-07:00,2025-07-04 06:06:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,3920049226906215880,LIGHT,-07:00,2025-07-04 06:45:00+0000,-07:00,2025-07-04 06:45:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,3956611161182290000,REM,-07:00,2025-07-04 06:33:00+0000,-07:00,2025-07-04 06:36:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,4238606536278062528,LIGHT,-07:00,2025-07-04 09:33:30+0000,-07:00,2025-07-04 09:36:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,4385303751196030616,REM,-07:00,2025-07-04 07:07:30+0000,-07:00,2025-07-04 07:09:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,4428805766422606456,LIGHT,-07:00,2025-07-04 06:06:00+0000,-07:00,2025-07-04 06:06:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,4527625989839998056,LIGHT,-07:00,2025-07-04 04:12:00+0000,-07:00,2025-07-04 04:20:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,4536671188997177144,REM,-07:00,2025-07-04 04:47:30+0000,-07:00,2025-07-04 05:18:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,470339202507787720,AWAKE,-07:00,2025-07-04 09:38:00+0000,-07:00,2025-07-04 09:40:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,4780478673113667432,REM,-07:00,2025-07-04 06:38:00+0000,-07:00,2025-07-04 06:39:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,4788568856169679296,LIGHT,-07:00,2025-07-04 08:33:00+0000,-07:00,2025-07-04 08:50:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,4788855439012426248,LIGHT,-07:00,2025-07-04 04:21:00+0000,-07:00,2025-07-04 04:34:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,4899153491342437824,LIGHT,-07:00,2025-07-04 06:13:30+0000,-07:00,2025-07-04 06:14:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,490283653268026440,LIGHT,-07:00,2025-07-04 08:28:00+0000,-07:00,2025-07-04 08:28:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,5011252179661705480,LIGHT,-07:00,2025-07-04 03:32:30+0000,-07:00,2025-07-04 03:56:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,5035214306698996216,REM,-07:00,2025-07-04 07:09:30+0000,-07:00,2025-07-04 07:10:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,5042923685306048536,LIGHT,-07:00,2025-07-04 08:30:30+0000,-07:00,2025-07-04 08:32:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,512170859672625248,AWAKE,-07:00,2025-07-04 04:11:00+0000,-07:00,2025-07-04 04:12:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,5142183817616661256,LIGHT,-07:00,2025-07-04 09:16:30+0000,-07:00,2025-07-04 09:17:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,5168601912455446000,LIGHT,-07:00,2025-07-04 06:39:30+0000,-07:00,2025-07-04 06:40:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,5180902078239646104,LIGHT,-07:00,2025-07-04 03:58:00+0000,-07:00,2025-07-04 03:58:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,5403677283940379296,AWAKE,-07:00,2025-07-04 09:41:30+0000,-07:00,2025-07-04 09:48:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,5414656636719139712,DEEP,-07:00,2025-07-04 03:56:30+0000,-07:00,2025-07-04 03:57:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,5440205894729197448,LIGHT,-07:00,2025-07-04 05:18:00+0000,-07:00,2025-07-04 05:18:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,5904508529117108056,DEEP,-07:00,2025-07-04 04:36:30+0000,-07:00,2025-07-04 04:37:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,5958806572128412368,REM,-07:00,2025-07-04 06:45:30+0000,-07:00,2025-07-04 06:50:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,605533372865572968,DEEP,-07:00,2025-07-04 03:58:30+0000,-07:00,2025-07-04 04:10:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,6072076238151514424,AWAKE,-07:00,2025-07-04 07:20:00+0000,-07:00,2025-07-04 07:21:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,6136292449928394984,AWAKE,-07:00,2025-07-04 04:45:00+0000,-07:00,2025-07-04 04:45:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,6154347329626172544,LIGHT,-07:00,2025-07-04 02:34:30+0000,-07:00,2025-07-04 02:35:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,618704188717988560,AWAKE,-07:00,2025-07-04 06:14:30+0000,-07:00,2025-07-04 06:15:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,6269886242213842328,LIGHT,-07:00,2025-07-04 02:19:30+0000,-07:00,2025-07-04 02:33:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,6317561046830183848,REM,-07:00,2025-07-04 06:30:30+0000,-07:00,2025-07-04 06:32:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,6355160473413975848,LIGHT,-07:00,2025-07-04 09:37:00+0000,-07:00,2025-07-04 09:38:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,6474205298789458312,AWAKE,-07:00,2025-07-04 09:51:00+0000,-07:00,2025-07-04 09:51:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,6652484033842927008,LIGHT,-07:00,2025-07-04 06:52:00+0000,-07:00,2025-07-04 07:07:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,6667745724344672096,REM,-07:00,2025-07-04 08:26:00+0000,-07:00,2025-07-04 08:28:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,6861552211117633328,LIGHT,-07:00,2025-07-04 09:18:30+0000,-07:00,2025-07-04 09:27:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,6958512952284404704,AWAKE,-07:00,2025-07-04 06:51:30+0000,-07:00,2025-07-04 06:52:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,7143498321623387584,LIGHT,-07:00,2025-07-04 09:08:30+0000,-07:00,2025-07-04 09:10:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,7171021423896093536,LIGHT,-07:00,2025-07-04 04:37:00+0000,-07:00,2025-07-04 04:45:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,7246168689720000560,LIGHT,-07:00,2025-07-04 09:28:00+0000,-07:00,2025-07-04 09:30:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,7252228764723340504,LIGHT,-07:00,2025-07-04 05:20:30+0000,-07:00,2025-07-04 05:21:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,7449430595550959080,AWAKE,-07:00,2025-07-04 09:27:30+0000,-07:00,2025-07-04 09:28:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,7456237071744272944,LIGHT,-07:00,2025-07-04 07:21:00+0000,-07:00,2025-07-04 08:04:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,7487349177141074592,AWAKE,-07:00,2025-07-04 09:06:00+0000,-07:00,2025-07-04 09:06:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,7492253582387991872,REM,-07:00,2025-07-04 06:28:00+0000,-07:00,2025-07-04 06:28:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,7569932001184777064,AWAKE,-07:00,2025-07-04 09:17:30+0000,-07:00,2025-07-04 09:18:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,7686038033322849104,AWAKE,-07:00,2025-07-04 08:32:30+0000,-07:00,2025-07-04 08:33:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,7766600145019908408,DEEP,-07:00,2025-07-04 05:59:00+0000,-07:00,2025-07-04 05:59:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,7871599016916555432,REM,-07:00,2025-07-04 03:30:00+0000,-07:00,2025-07-04 03:32:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,7945700885622319856,LIGHT,-07:00,2025-07-04 05:59:30+0000,-07:00,2025-07-04 06:05:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,8052612098464591400,AWAKE,-07:00,2025-07-04 10:04:30+0000,-07:00,2025-07-04 10:07:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,8065165783026951976,LIGHT,-07:00,2025-07-04 09:12:30+0000,-07:00,2025-07-04 09:14:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,8075952438335267856,AWAKE,-07:00,2025-07-04 09:36:30+0000,-07:00,2025-07-04 09:37:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,8082933464654558088,LIGHT,-07:00,2025-07-04 06:28:30+0000,-07:00,2025-07-04 06:29:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,8430850945347802520,DEEP,-07:00,2025-07-04 06:06:30+0000,-07:00,2025-07-04 06:13:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,8896898516297695976,REM,-07:00,2025-07-04 06:43:30+0000,-07:00,2025-07-04 06:45:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,8997427080898673016,LIGHT,-07:00,2025-07-04 05:36:30+0000,-07:00,2025-07-04 05:59:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,907602593980654928,REM,-07:00,2025-07-04 08:04:30+0000,-07:00,2025-07-04 08:25:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,9194643917527163352,LIGHT,-07:00,2025-07-04 03:19:30+0000,-07:00,2025-07-04 03:30:00+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
1290633720992118224,922179076126183536,LIGHT,-07:00,2025-07-04 03:57:00+0000,-07:00,2025-07-04 03:57:30+0000,DERIVED,2025-07-04 17:22:12+0000,2025-07-04 17:22:12+0000
2655971044430503160,1703833053259366872,REM,-07:00,2025-07-04 17:25:00+0000,-07:00,2025-07-04 17:28:00+0000,DERIVED,2025-07-05 01:31:28+0000,2025-07-05 01:31:28+0000
2655971044430503160,2664825197429300248,LIGHT,-07:00,2025-07-04 15:19:30+0000,-07:00,2025-07-04 15:20:00+0000,DERIVED,2025-07-05 01:31:28+0000,2025-07-05 01:31:28+0000
2655971044430503160,3192247029922117016,AWAKE,-07:00,2025-07-04 18:12:30+0000,-07:00,2025-07-04 18:13:00+0000,DERIVED,2025-07-05 01:31:28+0000,2025-07-05 01:31:28+0000
2655971044430503160,3324506339947339328,AWAKE,-07:00,2025-07-04 16:53:30+0000,-07:00,2025-07-04 16:54:00+0000,DERIVED,2025-07-05 01:31:28+0000,2025-07-05 01:31:28+0000
2655971044430503160,3780841533162916880,LIGHT,-07:00,2025-07-04 16:36:30+0000,-07:00,2025-07-04 16:37:00+0000,DERIVED,2025-07-05 01:31:28+0000,2025-07-05 01:31:28+0000
2655971044430503160,4211513716540526016,AWAKE,-07:00,2025-07-04 15:12:00+0000,-07:00,2025-07-04 15:12:30+0000,DERIVED,2025-07-05 01:31:28+0000,2025-07-05 01:31:28+0000
2655971044430503160,4956807566477356808,LIGHT,-07:00,2025-07-04 16:35:00+0000,-07:00,2025-07-04 16:35:30+0000,DERIVED,2025-07-05 01:31:28+0000,2025-07-05 01:31:28+0000
2655971044430503160,5235376871506371472,LIGHT,-07:00,2025-07-04 17:28:00+0000,-07:00,2025-07-04 18:12:30+0000,DERIVED,2025-07-05 01:31:28+0000,2025-07-05 01:31:28+0000
2655971044430503160,5293854834410769128,LIGHT,-07:00,2025-07-04 16:05:30+0000,-07:00,2025-07-04 16:24:30+0000,DERIVED,2025-07-05 01:31:28+0000,2025-07-05 01:31:28+0000
2655971044430503160,5928918470364047664,AWAKE,-07:00,2025-07-04 14:25:00+0000,-07:00,2025-07-04 15:11:30+0000,DERIVED,2025-07-05 01:31:28+0000,2025-07-05 01:31:28+0000
2655971044430503160,6313874440378853688,LIGHT,-07:00,2025-07-04 16:03:00+0000,-07:00,2025-07-04 16:05:00+0000,DERIVED,2025-07-05 01:31:28+0000,2025-07-05 01:31:28+0000
2655971044430503160,6642378518828073040,DEEP,-07:00,2025-07-04 16:37:00+0000,-07:00,2025-07-04 16:53:30+0000,DERIVED,2025-07-05 01:31:28+0000,2025-07-05 01:31:28+0000
2655971044430503160,6698535122839446432,AWAKE,-07:00,2025-07-04 16:05:00+0000,-07:00,2025-07-04 16:05:30+0000,DERIVED,2025-07-05 01:31:28+0000,2025-07-05 01:31:28+0000
2655971044430503160,7243660804922734184,LIGHT,-07:00,2025-07-04 15:12:30+0000,-07:00,2025-07-04 15:13:30+0000,DERIVED,2025-07-05 01:31:28+0000,2025-07-05 01:31:28+0000
2655971044430503160,7442333648190458032,DEEP,-07:00,2025-07-04 16:24:30+0000,-07:00,2025-07-04 16:35:00+0000,DERIVED,2025-07-05 01:31:28+0000,2025-07-05 01:31:28+0000
2655971044430503160,7697092352892697664,REM,-07:00,2025-07-04 17:04:00+0000,-07:00,2025-07-04 17:24:00+0000,DERIVED,2025-07-05 01:31:28+0000,2025-07-05 01:31:28+0000
2655971044430503160,8012667287092352168,AWAKE,-07:00,2025-07-04 15:20:00+0000,-07:00,2025-07-04 16:03:00+0000,DERIVED,2025-07-05 01:31:28+0000,2025-07-05 01:31:28+0000
