session_id,timestamp,valid_data,activation,scl_avg
44bbcc70-59e0-11f0-8080-808080808080,1751748020,false,false,0.0
44bbcc70-59e0-11f0-8080-808080808080,1751748020,false,false,0.0
44bbcc70-59e0-11f0-8080-808080808080,1751748020,false,false,0.0
44bbcc70-59e0-11f0-8080-808080808080,1751748020,false,false,0.0
44bbcc70-59e0-11f0-8080-808080808080,1751748020,false,false,0.0
44bbcc70-59e0-11f0-8080-808080808080,1751748025,false,false,0.0
44bbcc70-59e0-11f0-8080-808080808080,1751748025,false,false,0.0
44bbcc70-59e0-11f0-8080-808080808080,1751748025,false,false,0.0
44bbcc70-59e0-11f0-8080-808080808080,1751748025,false,false,0.0
44bbcc70-59e0-11f0-8080-808080808080,1751748025,false,false,0.0
44bbcc70-59e0-11f0-8080-808080808080,1751748030,false,false,0.0
44bbcc70-59e0-11f0-8080-808080808080,1751748030,false,false,0.0
44bbcc70-59e0-11f0-8080-808080808080,1751748030,false,false,0.0
44bbcc70-59e0-11f0-8080-808080808080,1751748030,false,false,0.0
44bbcc70-59e0-11f0-8080-808080808080,1751748030,false,false,0.0
44bbcc70-59e0-11f0-8080-808080808080,1751748035,false,false,0.0
44bbcc70-59e0-11f0-8080-808080808080,1751748035,false,false,0.0
44bbcc70-59e0-11f0-8080-808080808080,1751748035,false,false,19.48400115966797
44bbcc70-59e0-11f0-8080-808080808080,1751748035,false,false,19.43152618408203
44bbcc70-59e0-11f0-8080-808080808080,1751748035,false,false,19.33339500427246
44bbcc70-59e0-11f0-8080-808080808080,1751748040,true,false,19.19390296936035
44bbcc70-59e0-11f0-8080-808080808080,1751748040,true,false,19.011913299560547
44bbcc70-59e0-11f0-8080-808080808080,1751748040,true,true,18.731172561645508
44bbcc70-59e0-11f0-8080-808080808080,1751748040,true,false,18.48755645751953
44bbcc70-59e0-11f0-8080-808080808080,1751748040,true,false,18.279117584228516
44bbcc70-59e0-11f0-8080-808080808080,1751748045,true,false,18.102773666381836
44bbcc70-59e0-11f0-8080-808080808080,1751748045,true,false,17.972759246826172
44bbcc70-59e0-11f0-8080-808080808080,1751748045,true,false,17.938692092895508
44bbcc70-59e0-11f0-8080-808080808080,1751748045,true,false,18.03691864013672
44bbcc70-59e0-11f0-8080-808080808080,1751748045,true,false,18.254993438720703
44bbcc70-59e0-11f0-8080-808080808080,1751748050,true,false,18.48223876953125
44bbcc70-59e0-11f0-8080-808080808080,1751748050,true,false,17.927881240844727
44bbcc70-59e0-11f0-8080-808080808080,1751748050,true,false,16.69289207458496
44bbcc70-59e0-11f0-8080-808080808080,1751748050,true,false,15.68702507019043
44bbcc70-59e0-11f0-8080-808080808080,1751748050,true,false,14.840025901794434
44bbcc70-59e0-11f0-8080-808080808080,1751748055,true,false,14.51982593536377
44bbcc70-59e0-11f0-8080-808080808080,1751748055,true,false,14.284514427185059
44bbcc70-59e0-11f0-8080-808080808080,1751748055,true,false,14.053764343261719
44bbcc70-59e0-11f0-8080-808080808080,1751748055,true,true,13.899007797241211
44bbcc70-59e0-11f0-8080-808080808080,1751748055,true,false,13.767794609069824
44bbcc70-59e0-11f0-8080-808080808080,1751748061,true,false,13.653594017028809
44bbcc70-59e0-11f0-8080-808080808080,1751748061,true,false,13.529285430908203
44bbcc70-59e0-11f0-8080-808080808080,1751748061,true,false,13.357781410217285
44bbcc70-59e0-11f0-8080-808080808080,1751748061,true,true,13.247920989990234
44bbcc70-59e0-11f0-8080-808080808080,1751748061,true,false,13.156256675720215
44bbcc70-59e0-11f0-8080-808080808080,1751748066,true,false,13.080053329467773
44bbcc70-59e0-11f0-8080-808080808080,1751748066,true,true,13.00749683380127
44bbcc70-59e0-11f0-8080-808080808080,1751748066,true,false,12.969002723693848
44bbcc70-59e0-11f0-8080-808080808080,1751748066,true,false,12.934395790100098
44bbcc70-59e0-11f0-8080-808080808080,1751748066,true,false,12.897404670715332
44bbcc70-59e0-11f0-8080-808080808080,1751748071,true,false,12.862752914428711
44bbcc70-59e0-11f0-8080-808080808080,1751748071,true,true,12.827995300292969
44bbcc70-59e0-11f0-8080-808080808080,1751748071,true,false,12.809952735900879
44bbcc70-59e0-11f0-8080-808080808080,1751748071,true,false,12.777294158935547
44bbcc70-59e0-11f0-8080-808080808080,1751748071,true,false,12.735283851623535
44bbcc70-59e0-11f0-8080-808080808080,1751748076,true,false,12.69856071472168
44bbcc70-59e0-11f0-8080-808080808080,1751748076,true,false,12.660314559936523
44bbcc70-59e0-11f0-8080-808080808080,1751748076,true,false,12.621857643127441
44bbcc70-59e0-11f0-8080-808080808080,1751748076,true,false,12.582252502441406
44bbcc70-59e0-11f0-8080-808080808080,1751748076,true,false,12.544882774353027
44bbcc70-59e0-11f0-8080-808080808080,1751748081,true,true,12.509566307067871
44bbcc70-59e0-11f0-8080-808080808080,1751748081,true,false,12.46273136138916
44bbcc70-59e0-11f0-8080-808080808080,1751748081,true,false,12.424469947814941
44bbcc70-59e0-11f0-8080-808080808080,1751748081,true,false,12.387266159057617
44bbcc70-59e0-11f0-8080-808080808080,1751748081,true,false,12.361148834228516
44bbcc70-59e0-11f0-8080-808080808080,1751748086,true,false,12.337589263916016
44bbcc70-59e0-11f0-8080-808080808080,1751748086,true,false,12.306944847106934
44bbcc70-59e0-11f0-8080-808080808080,1751748086,true,false,12.286066055297852
44bbcc70-59e0-11f0-8080-808080808080,1751748086,true,false,12.268697738647461
44bbcc70-59e0-11f0-8080-808080808080,1751748086,true,false,12.25306510925293
44bbcc70-59e0-11f0-8080-808080808080,1751748091,true,true,12.238316535949707
44bbcc70-59e0-11f0-8080-808080808080,1751748091,true,false,12.230281829833984
44bbcc70-59e0-11f0-8080-808080808080,1751748091,true,false,12.228480339050293
44bbcc70-59e0-11f0-8080-808080808080,1751748091,true,false,12.232840538024902
44bbcc70-59e0-11f0-8080-808080808080,1751748091,true,false,12.23990535736084
44bbcc70-59e0-11f0-8080-808080808080,1751748096,true,true,12.248350143432617
44bbcc70-59e0-11f0-8080-808080808080,1751748096,true,false,12.256256103515625
44bbcc70-59e0-11f0-8080-808080808080,1751748096,true,false,12.250334739685059
44bbcc70-59e0-11f0-8080-808080808080,1751748096,true,false,12.24575138092041
44bbcc70-59e0-11f0-8080-808080808080,1751748096,true,false,12.246814727783203
44bbcc70-59e0-11f0-8080-808080808080,1751748101,true,false,12.255288124084473
44bbcc70-59e0-11f0-8080-808080808080,1751748101,true,false,12.265347480773926
44bbcc70-59e0-11f0-8080-808080808080,1751748101,true,false,12.27540397644043
44bbcc70-59e0-11f0-8080-808080808080,1751748101,true,true,12.28542709350586
44bbcc70-59e0-11f0-8080-808080808080,1751748101,true,false,12.296960830688477
44bbcc70-59e0-11f0-8080-808080808080,1751748106,true,false,12.310336112976074
44bbcc70-59e0-11f0-8080-808080808080,1751748106,true,false,12.318077087402344
44bbcc70-59e0-11f0-8080-808080808080,1751748106,true,false,12.326604843139648
44bbcc70-59e0-11f0-8080-808080808080,1751748106,true,false,12.33568286895752
44bbcc70-59e0-11f0-8080-808080808080,1751748106,true,false,12.344502449035645
44bbcc70-59e0-11f0-8080-808080808080,1751748111,true,false,12.349538803100586
44bbcc70-59e0-11f0-8080-808080808080,1751748111,true,false,12.344503402709961
44bbcc70-59e0-11f0-8080-808080808080,1751748111,true,true,12.333721160888672
44bbcc70-59e0-11f0-8080-808080808080,1751748111,true,false,12.319855690002441
44bbcc70-59e0-11f0-8080-808080808080,1751748111,true,false,12.304882049560547
44bbcc70-59e0-11f0-8080-808080808080,1751748116,true,false,12.288946151733398
44bbcc70-59e0-11f0-8080-808080808080,1751748116,true,true,12.282977104187012
44bbcc70-59e0-11f0-8080-808080808080,1751748116,true,false,12.279913902282715
44bbcc70-59e0-11f0-8080-808080808080,1751748116,true,false,12.2779541015625
44bbcc70-59e0-11f0-8080-808080808080,1751748116,true,false,12.292229652404785
44bbcc70-59e0-11f0-8080-808080808080,1751748121,true,true,12.304000854492188
44bbcc70-59e0-11f0-8080-808080808080,1751748121,true,false,12.305349349975586
44bbcc70-59e0-11f0-8080-808080808080,1751748121,true,false,12.304840087890625
44bbcc70-59e0-11f0-8080-808080808080,1751748121,true,false,12.300503730773926
44bbcc70-59e0-11f0-8080-808080808080,1751748121,true,false,12.293485641479492
44bbcc70-59e0-11f0-8080-808080808080,1751748126,true,true,12.281476020812988
44bbcc70-59e0-11f0-8080-808080808080,1751748126,true,false,12.266079902648926
44bbcc70-59e0-11f0-8080-808080808080,1751748126,true,false,12.24476146697998
44bbcc70-59e0-11f0-8080-808080808080,1751748126,true,false,12.221858024597168
44bbcc70-59e0-11f0-8080-808080808080,1751748126,true,false,12.202675819396973
44bbcc70-59e0-11f0-8080-808080808080,1751748131,true,false,12.182533264160156
44bbcc70-59e0-11f0-8080-808080808080,1751748131,true,false,12.156896591186523
44bbcc70-59e0-11f0-8080-808080808080,1751748131,true,true,12.121623992919922
44bbcc70-59e0-11f0-8080-808080808080,1751748131,true,false,12.081794738769531
44bbcc70-59e0-11f0-8080-808080808080,1751748131,true,false,12.035958290100098
44bbcc70-59e0-11f0-8080-808080808080,1751748136,true,false,11.968647003173828
44bbcc70-59e0-11f0-8080-808080808080,1751748136,true,false,11.905977249145508
44bbcc70-59e0-11f0-8080-808080808080,1751748136,true,false,11.840539932250977
44bbcc70-59e0-11f0-8080-808080808080,1751748136,true,false,11.770317077636719
44bbcc70-59e0-11f0-8080-808080808080,1751748136,true,false,11.679142951965332
44bbcc70-59e0-11f0-8080-808080808080,1751748141,true,false,11.609121322631836
44bbcc70-59e0-11f0-8080-808080808080,1751748141,true,false,11.549936294555664
44bbcc70-59e0-11f0-8080-808080808080,1751748141,true,false,11.502238273620605
44bbcc70-59e0-11f0-8080-808080808080,1751748141,true,false,11.464818954467773
44bbcc70-59e0-11f0-8080-808080808080,1751748141,true,true,11.430304527282715
44bbcc70-59e0-11f0-8080-808080808080,1751748146,true,false,11.413238525390625
44bbcc70-59e0-11f0-8080-808080808080,1751748146,true,false,11.405732154846191
44bbcc70-59e0-11f0-8080-808080808080,1751748146,true,false,11.408629417419434
44bbcc70-59e0-11f0-8080-808080808080,1751748146,true,false,11.428031921386719
44bbcc70-59e0-11f0-8080-808080808080,1751748146,true,true,11.44453239440918
44bbcc70-59e0-11f0-8080-808080808080,1751748151,true,false,11.486787796020508
44bbcc70-59e0-11f0-8080-808080808080,1751748151,true,false,11.524435043334961
44bbcc70-59e0-11f0-8080-808080808080,1751748151,true,false,11.550026893615723
44bbcc70-59e0-11f0-8080-808080808080,1751748151,true,false,11.570487976074219
44bbcc70-59e0-11f0-8080-808080808080,1751748151,true,false,11.596105575561523
44bbcc70-59e0-11f0-8080-808080808080,1751748156,true,false,11.624255180358887
44bbcc70-59e0-11f0-8080-808080808080,1751748156,true,false,11.65608024597168
44bbcc70-59e0-11f0-8080-808080808080,1751748156,true,true,11.683363914489746
44bbcc70-59e0-11f0-8080-808080808080,1751748156,true,false,11.706851959228516
44bbcc70-59e0-11f0-8080-808080808080,1751748156,true,false,11.734967231750488
44bbcc70-59e0-11f0-8080-808080808080,1751748162,true,false,11.748736381530762
44bbcc70-59e0-11f0-8080-808080808080,1751748162,true,false,11.753938674926758
44bbcc70-59e0-11f0-8080-808080808080,1751748162,true,false,11.758334159851074
44bbcc70-59e0-11f0-8080-808080808080,1751748162,true,false,11.75995922088623
44bbcc70-59e0-11f0-8080-808080808080,1751748162,true,true,11.760896682739258
44bbcc70-59e0-11f0-8080-808080808080,1751748167,true,false,11.758373260498047
44bbcc70-59e0-11f0-8080-808080808080,1751748167,true,true,11.756095886230469
44bbcc70-59e0-11f0-8080-808080808080,1751748167,true,false,11.75603199005127
44bbcc70-59e0-11f0-8080-808080808080,1751748167,true,false,11.76253890991211
44bbcc70-59e0-11f0-8080-808080808080,1751748167,true,false,11.77944564819336
44bbcc70-59e0-11f0-8080-808080808080,1751748172,true,false,11.797450065612793
44bbcc70-59e0-11f0-8080-808080808080,1751748172,true,true,11.816020011901855
44bbcc70-59e0-11f0-8080-808080808080,1751748172,true,false,11.835540771484375
44bbcc70-59e0-11f0-8080-808080808080,1751748172,true,false,11.858973503112793
44bbcc70-59e0-11f0-8080-808080808080,1751748172,true,false,11.89216423034668
44bbcc70-59e0-11f0-8080-808080808080,1751748177,true,true,11.917037963867188
44bbcc70-59e0-11f0-8080-808080808080,1751748177,true,false,11.954839706420898
44bbcc70-59e0-11f0-8080-808080808080,1751748177,true,false,12.005544662475586
44bbcc70-59e0-11f0-8080-808080808080,1751748177,true,false,12.075695037841797
44bbcc70-59e0-11f0-8080-808080808080,1751748177,true,true,12.144068717956543
44bbcc70-59e0-11f0-8080-808080808080,1751748182,true,false,12.18688678741455
44bbcc70-59e0-11f0-8080-808080808080,1751748182,true,false,12.216435432434082
44bbcc70-59e0-11f0-8080-808080808080,1751748182,true,false,12.252093315124512
44bbcc70-59e0-11f0-8080-808080808080,1751748182,true,true,12.304023742675781
44bbcc70-59e0-11f0-8080-808080808080,1751748182,true,false,12.351560592651367
44bbcc70-59e0-11f0-8080-808080808080,1751748187,true,false,12.392645835876465
44bbcc70-59e0-11f0-8080-808080808080,1751748187,true,false,12.42417049407959
44bbcc70-59e0-11f0-8080-808080808080,1751748187,true,false,12.450044631958008
44bbcc70-59e0-11f0-8080-808080808080,1751748187,true,true,12.510637283325195
44bbcc70-59e0-11f0-8080-808080808080,1751748187,true,false,12.623820304870605
44bbcc70-59e0-11f0-8080-808080808080,1751748192,true,false,12.696357727050781
44bbcc70-59e0-11f0-8080-808080808080,1751748192,true,false,12.71185302734375
44bbcc70-59e0-11f0-8080-808080808080,1751748192,true,true,12.696438789367676
44bbcc70-59e0-11f0-8080-808080808080,1751748192,true,false,12.65527629852295
44bbcc70-59e0-11f0-8080-808080808080,1751748192,true,false,12.598052978515625
44bbcc70-59e0-11f0-8080-808080808080,1751748197,true,false,12.531617164611816
44bbcc70-59e0-11f0-8080-808080808080,1751748197,true,false,12.464487075805664
44bbcc70-59e0-11f0-8080-808080808080,1751748197,true,false,12.385229110717773
44bbcc70-59e0-11f0-8080-808080808080,1751748197,true,false,12.271092414855957
44bbcc70-59e0-11f0-8080-808080808080,1751748197,true,false,12.17409610748291
