timestamp,level
2025-07-05T04:17:00Z,SEDENTARY
2025-07-05T04:18:00Z,MODERATELY_ACTIVE
2025-07-05T04:19:00Z,MODERATELY_ACTIVE
2025-07-05T04:20:00Z,SEDENTARY
2025-07-05T04:21:00Z,SEDENTARY
2025-07-05T04:22:00Z,SEDENTARY
2025-07-05T04:23:00Z,SEDENTARY
2025-07-05T04:24:00Z,SEDENTARY
2025-07-05T04:25:00Z,SEDENTARY
2025-07-05T04:26:00Z,SEDENTARY
2025-07-05T04:27:00Z,SEDENTARY
2025-07-05T04:28:00Z,SEDENTARY
2025-07-05T04:29:00Z,SEDENTARY
2025-07-05T04:30:00Z,SEDENTARY
2025-07-05T04:31:00Z,SEDENTARY
2025-07-05T04:32:00Z,LIGHTLY_ACTIVE
2025-07-05T04:33:00Z,LIGHTLY_ACTIVE
2025-07-05T04:34:00Z,MODERATELY_ACTIVE
2025-07-05T04:35:00Z,MODERATELY_ACTIVE
2025-07-05T04:36:00Z,SEDENTARY
2025-07-05T04:37:00Z,SEDENTARY
2025-07-05T04:38:00Z,SEDENTARY
2025-07-05T04:39:00Z,SEDENTARY
2025-07-05T04:40:00Z,SEDENTARY
2025-07-05T04:41:00Z,SEDENTARY
2025-07-05T04:42:00Z,SEDENTARY
2025-07-05T04:43:00Z,SEDENTARY
2025-07-05T04:45:00Z,SEDENTARY
2025-07-05T04:46:00Z,SEDENTARY
2025-07-05T04:47:00Z,SEDENTARY
2025-07-05T04:48:00Z,SEDENTARY
2025-07-05T04:50:00Z,SEDENTARY
2025-07-05T04:51:00Z,SEDENTARY
2025-07-05T04:52:00Z,SEDENTARY
2025-07-05T05:05:00Z,SEDENTARY
2025-07-05T05:07:00Z,SEDENTARY
2025-07-05T05:10:00Z,LIGHTLY_ACTIVE
2025-07-05T05:18:00Z,SEDENTARY
2025-07-05T05:20:00Z,SEDENTARY
2025-07-05T05:22:00Z,SEDENTARY
2025-07-05T05:26:00Z,SEDENTARY
2025-07-05T05:28:00Z,SEDENTARY
2025-07-05T05:30:00Z,SEDENTARY
2025-07-05T05:37:00Z,SEDENTARY
2025-07-05T05:38:00Z,LIGHTLY_ACTIVE
2025-07-05T05:39:00Z,LIGHTLY_ACTIVE
2025-07-05T05:40:00Z,LIGHTLY_ACTIVE
2025-07-05T05:41:00Z,SEDENTARY
2025-07-05T05:42:00Z,SEDENTARY
2025-07-05T05:43:00Z,SEDENTARY
2025-07-05T05:44:00Z,SEDENTARY
2025-07-05T05:45:00Z,SEDENTARY
2025-07-05T05:46:00Z,SEDENTARY
2025-07-05T05:47:00Z,SEDENTARY
2025-07-05T05:48:00Z,SEDENTARY
2025-07-05T05:49:00Z,SEDENTARY
2025-07-05T05:51:00Z,SEDENTARY
2025-07-05T05:54:00Z,SEDENTARY
2025-07-05T05:55:00Z,SEDENTARY
2025-07-05T05:57:00Z,SEDENTARY
2025-07-05T05:58:00Z,SEDENTARY
2025-07-05T06:00:00Z,SEDENTARY
2025-07-05T06:04:00Z,SEDENTARY
2025-07-05T06:05:00Z,SEDENTARY
2025-07-05T06:06:00Z,SEDENTARY
2025-07-05T06:07:00Z,SEDENTARY
2025-07-05T06:09:00Z,SEDENTARY
2025-07-05T06:12:00Z,SEDENTARY
2025-07-05T06:14:00Z,SEDENTARY
2025-07-05T06:17:00Z,SEDENTARY
2025-07-05T06:18:00Z,SEDENTARY
2025-07-05T06:19:00Z,SEDENTARY
2025-07-05T06:20:00Z,SEDENTARY
2025-07-05T06:21:00Z,SEDENTARY
2025-07-05T06:22:00Z,SEDENTARY
2025-07-05T06:25:00Z,SEDENTARY
2025-07-05T06:26:00Z,SEDENTARY
2025-07-05T06:27:00Z,LIGHTLY_ACTIVE
2025-07-05T06:28:00Z,SEDENTARY
2025-07-05T06:29:00Z,SEDENTARY
2025-07-05T06:30:00Z,SEDENTARY
2025-07-05T06:31:00Z,SEDENTARY
2025-07-05T06:32:00Z,SEDENTARY
2025-07-05T06:33:00Z,SEDENTARY
2025-07-05T06:34:00Z,SEDENTARY
2025-07-05T06:35:00Z,SEDENTARY
2025-07-05T06:37:00Z,SEDENTARY
2025-07-05T06:38:00Z,SEDENTARY
2025-07-05T06:39:00Z,SEDENTARY
2025-07-05T06:40:00Z,SEDENTARY
2025-07-05T06:41:00Z,LIGHTLY_ACTIVE
2025-07-05T06:42:00Z,SEDENTARY
2025-07-05T06:43:00Z,SEDENTARY
2025-07-05T06:44:00Z,SEDENTARY
2025-07-05T06:45:00Z,SEDENTARY
2025-07-05T06:46:00Z,SEDENTARY
2025-07-05T06:47:00Z,SEDENTARY
2025-07-05T06:55:00Z,SEDENTARY
2025-07-05T06:56:00Z,SEDENTARY
2025-07-05T06:57:00Z,SEDENTARY
2025-07-05T06:58:00Z,SEDENTARY
2025-07-05T06:59:00Z,SEDENTARY
2025-07-05T07:00:00Z,SEDENTARY
2025-07-05T07:01:00Z,SEDENTARY
2025-07-05T07:02:00Z,SEDENTARY
2025-07-05T07:03:00Z,SEDENTARY
2025-07-05T07:05:00Z,SEDENTARY
2025-07-05T07:06:00Z,SEDENTARY
2025-07-05T07:07:00Z,SEDENTARY
2025-07-05T07:08:00Z,SEDENTARY
2025-07-05T07:09:00Z,SEDENTARY
2025-07-05T07:10:00Z,SEDENTARY
2025-07-05T07:11:00Z,SEDENTARY
2025-07-05T07:12:00Z,LIGHTLY_ACTIVE
2025-07-05T07:13:00Z,LIGHTLY_ACTIVE
2025-07-05T07:14:00Z,LIGHTLY_ACTIVE
2025-07-05T07:15:00Z,SEDENTARY
2025-07-05T07:16:00Z,SEDENTARY
2025-07-05T07:21:00Z,SEDENTARY
2025-07-05T07:22:00Z,SEDENTARY
2025-07-05T07:23:00Z,LIGHTLY_ACTIVE
2025-07-05T07:24:00Z,LIGHTLY_ACTIVE
2025-07-05T07:25:00Z,SEDENTARY
2025-07-05T07:26:00Z,SEDENTARY
2025-07-05T07:27:00Z,SEDENTARY
2025-07-05T07:29:00Z,SEDENTARY
2025-07-05T07:30:00Z,SEDENTARY
2025-07-05T07:31:00Z,SEDENTARY
2025-07-05T07:34:00Z,SEDENTARY
2025-07-05T07:35:00Z,SEDENTARY
2025-07-05T07:38:00Z,SEDENTARY
2025-07-05T07:39:00Z,SEDENTARY
2025-07-05T07:40:00Z,SEDENTARY
2025-07-05T07:41:00Z,SEDENTARY
2025-07-05T07:42:00Z,SEDENTARY
2025-07-05T07:43:00Z,SEDENTARY
2025-07-05T07:44:00Z,SEDENTARY
2025-07-05T07:45:00Z,SEDENTARY
2025-07-05T07:47:00Z,SEDENTARY
2025-07-05T07:50:00Z,LIGHTLY_ACTIVE
2025-07-05T07:51:00Z,SEDENTARY
2025-07-05T07:52:00Z,SEDENTARY
2025-07-05T07:53:00Z,SEDENTARY
2025-07-05T07:54:00Z,LIGHTLY_ACTIVE
2025-07-05T07:59:00Z,SEDENTARY
2025-07-05T08:00:00Z,SEDENTARY
2025-07-05T08:02:00Z,SEDENTARY
2025-07-05T08:04:00Z,SEDENTARY
2025-07-05T08:05:00Z,SEDENTARY
2025-07-05T08:07:00Z,SEDENTARY
2025-07-05T08:08:00Z,SEDENTARY
2025-07-05T08:09:00Z,SEDENTARY
2025-07-05T08:12:00Z,SEDENTARY
2025-07-05T08:13:00Z,SEDENTARY
2025-07-05T08:16:00Z,SEDENTARY
2025-07-05T08:21:00Z,SEDENTARY
2025-07-05T09:01:00Z,SEDENTARY
2025-07-05T09:14:00Z,SEDENTARY
2025-07-05T09:16:00Z,SEDENTARY
2025-07-05T09:21:00Z,SEDENTARY
2025-07-05T09:32:00Z,SEDENTARY
2025-07-05T09:33:00Z,SEDENTARY
2025-07-05T09:35:00Z,SEDENTARY
2025-07-05T09:50:00Z,SEDENTARY
2025-07-05T09:56:00Z,SEDENTARY
2025-07-05T10:16:00Z,SEDENTARY
2025-07-05T10:35:00Z,SEDENTARY
2025-07-05T10:37:00Z,SEDENTARY
2025-07-05T11:15:00Z,SEDENTARY
2025-07-05T11:19:00Z,SEDENTARY
2025-07-05T11:36:00Z,SEDENTARY
2025-07-05T11:51:00Z,SEDENTARY
2025-07-05T12:00:00Z,SEDENTARY
2025-07-05T12:38:00Z,SEDENTARY
2025-07-05T12:44:00Z,SEDENTARY
2025-07-05T13:04:00Z,SEDENTARY
2025-07-05T13:10:00Z,SEDENTARY
2025-07-05T13:21:00Z,SEDENTARY
2025-07-05T13:31:00Z,SEDENTARY
2025-07-05T13:34:00Z,SEDENTARY
2025-07-05T13:53:00Z,SEDENTARY
2025-07-05T13:58:00Z,SEDENTARY
2025-07-05T14:20:00Z,SEDENTARY
2025-07-05T14:34:00Z,SEDENTARY
2025-07-05T14:45:00Z,SEDENTARY
2025-07-05T15:13:00Z,SEDENTARY
2025-07-05T15:54:00Z,SEDENTARY
2025-07-05T16:03:00Z,SEDENTARY
2025-07-05T16:06:00Z,SEDENTARY
2025-07-05T16:10:00Z,SEDENTARY
2025-07-05T16:11:00Z,SEDENTARY
2025-07-05T16:12:00Z,SEDENTARY
2025-07-05T16:15:00Z,LIGHTLY_ACTIVE
2025-07-05T16:16:00Z,SEDENTARY
2025-07-05T16:17:00Z,LIGHTLY_ACTIVE
2025-07-05T16:18:00Z,SEDENTARY
2025-07-05T16:19:00Z,SEDENTARY
2025-07-05T16:20:00Z,SEDENTARY
2025-07-05T16:21:00Z,LIGHTLY_ACTIVE
2025-07-05T16:22:00Z,LIGHTLY_ACTIVE
2025-07-05T16:23:00Z,LIGHTLY_ACTIVE
2025-07-05T16:24:00Z,SEDENTARY
2025-07-05T16:27:00Z,SEDENTARY
2025-07-05T16:29:00Z,SEDENTARY
2025-07-05T16:30:00Z,SEDENTARY
2025-07-05T16:31:00Z,SEDENTARY
2025-07-05T16:32:00Z,SEDENTARY
2025-07-05T16:33:00Z,SEDENTARY
2025-07-05T16:35:00Z,SEDENTARY
2025-07-05T16:38:00Z,SEDENTARY
2025-07-05T16:39:00Z,SEDENTARY
2025-07-05T16:44:00Z,LIGHTLY_ACTIVE
2025-07-05T16:45:00Z,LIGHTLY_ACTIVE
2025-07-05T16:46:00Z,SEDENTARY
2025-07-05T16:47:00Z,SEDENTARY
2025-07-05T16:48:00Z,LIGHTLY_ACTIVE
2025-07-05T16:49:00Z,LIGHTLY_ACTIVE
2025-07-05T16:50:00Z,LIGHTLY_ACTIVE
2025-07-05T16:53:00Z,SEDENTARY
2025-07-05T16:57:00Z,SEDENTARY
2025-07-05T17:03:00Z,SEDENTARY
2025-07-05T17:04:00Z,SEDENTARY
2025-07-05T17:24:00Z,SEDENTARY
2025-07-05T17:25:00Z,SEDENTARY
2025-07-05T17:27:00Z,SEDENTARY
2025-07-05T17:28:00Z,SEDENTARY
2025-07-05T17:29:00Z,SEDENTARY
2025-07-05T18:14:00Z,SEDENTARY
2025-07-05T18:16:00Z,SEDENTARY
2025-07-05T18:18:00Z,SEDENTARY
2025-07-05T18:20:00Z,SEDENTARY
2025-07-05T18:21:00Z,SEDENTARY
2025-07-05T18:22:00Z,LIGHTLY_ACTIVE
2025-07-05T18:23:00Z,LIGHTLY_ACTIVE
2025-07-05T18:24:00Z,LIGHTLY_ACTIVE
2025-07-05T18:25:00Z,LIGHTLY_ACTIVE
2025-07-05T18:26:00Z,SEDENTARY
2025-07-05T18:28:00Z,SEDENTARY
2025-07-05T18:32:00Z,SEDENTARY
2025-07-05T18:35:00Z,SEDENTARY
2025-07-05T18:38:00Z,LIGHTLY_ACTIVE
2025-07-05T18:39:00Z,SEDENTARY
2025-07-05T18:40:00Z,SEDENTARY
2025-07-05T18:42:00Z,SEDENTARY
2025-07-05T18:45:00Z,SEDENTARY
2025-07-05T18:47:00Z,SEDENTARY
2025-07-05T18:50:00Z,LIGHTLY_ACTIVE
2025-07-05T18:51:00Z,SEDENTARY
2025-07-05T18:52:00Z,LIGHTLY_ACTIVE
2025-07-05T18:53:00Z,SEDENTARY
2025-07-05T18:54:00Z,SEDENTARY
2025-07-05T18:55:00Z,SEDENTARY
2025-07-05T18:58:00Z,SEDENTARY
2025-07-05T18:59:00Z,SEDENTARY
2025-07-05T19:00:00Z,SEDENTARY
2025-07-05T19:01:00Z,SEDENTARY
2025-07-05T19:03:00Z,SEDENTARY
2025-07-05T19:04:00Z,SEDENTARY
2025-07-05T19:05:00Z,SEDENTARY
2025-07-05T19:06:00Z,SEDENTARY
2025-07-05T19:07:00Z,SEDENTARY
2025-07-05T19:08:00Z,SEDENTARY
2025-07-05T19:09:00Z,LIGHTLY_ACTIVE
2025-07-05T19:10:00Z,SEDENTARY
2025-07-05T19:36:00Z,SEDENTARY
2025-07-05T19:40:00Z,SEDENTARY
2025-07-05T19:41:00Z,SEDENTARY
2025-07-05T19:42:00Z,SEDENTARY
2025-07-05T19:44:00Z,SEDENTARY
2025-07-05T19:45:00Z,SEDENTARY
2025-07-05T19:50:00Z,SEDENTARY
2025-07-05T20:04:00Z,SEDENTARY
2025-07-05T20:05:00Z,SEDENTARY
2025-07-05T20:06:00Z,LIGHTLY_ACTIVE
2025-07-05T20:07:00Z,LIGHTLY_ACTIVE
2025-07-05T20:26:00Z,SEDENTARY
2025-07-05T20:27:00Z,SEDENTARY
2025-07-05T20:28:00Z,SEDENTARY
2025-07-05T20:29:00Z,SEDENTARY
2025-07-05T20:30:00Z,SEDENTARY
2025-07-05T20:31:00Z,SEDENTARY
2025-07-05T20:32:00Z,SEDENTARY
2025-07-05T20:33:00Z,SEDENTARY
2025-07-05T20:34:00Z,SEDENTARY
2025-07-05T20:35:00Z,SEDENTARY
2025-07-05T20:36:00Z,SEDENTARY
2025-07-05T20:37:00Z,SEDENTARY
2025-07-05T20:38:00Z,SEDENTARY
2025-07-05T20:39:00Z,SEDENTARY
2025-07-05T20:40:00Z,SEDENTARY
2025-07-05T20:41:00Z,SEDENTARY
2025-07-05T20:42:00Z,SEDENTARY
2025-07-05T20:43:00Z,SEDENTARY
2025-07-05T20:44:00Z,SEDENTARY
2025-07-05T20:46:00Z,SEDENTARY
2025-07-05T20:47:00Z,SEDENTARY
2025-07-05T20:48:00Z,SEDENTARY
2025-07-05T20:49:00Z,SEDENTARY
2025-07-05T20:50:00Z,LIGHTLY_ACTIVE
2025-07-05T20:51:00Z,LIGHTLY_ACTIVE
2025-07-05T20:52:00Z,SEDENTARY
2025-07-05T20:53:00Z,LIGHTLY_ACTIVE
2025-07-05T20:54:00Z,LIGHTLY_ACTIVE
2025-07-05T20:55:00Z,LIGHTLY_ACTIVE
2025-07-05T20:56:00Z,LIGHTLY_ACTIVE
2025-07-05T20:57:00Z,LIGHTLY_ACTIVE
2025-07-05T20:58:00Z,SEDENTARY
2025-07-05T20:59:00Z,SEDENTARY
2025-07-05T21:00:00Z,SEDENTARY
2025-07-05T21:01:00Z,SEDENTARY
2025-07-05T21:02:00Z,SEDENTARY
2025-07-05T21:03:00Z,LIGHTLY_ACTIVE
2025-07-05T21:04:00Z,MODERATELY_ACTIVE
2025-07-05T21:05:00Z,MODERATELY_ACTIVE
2025-07-05T21:06:00Z,MODERATELY_ACTIVE
2025-07-05T21:07:00Z,LIGHTLY_ACTIVE
2025-07-05T21:08:00Z,MODERATELY_ACTIVE
2025-07-05T21:09:00Z,SEDENTARY
2025-07-05T21:10:00Z,SEDENTARY
2025-07-05T21:11:00Z,SEDENTARY
2025-07-05T21:13:00Z,SEDENTARY
2025-07-05T21:14:00Z,SEDENTARY
2025-07-05T21:15:00Z,SEDENTARY
2025-07-05T21:16:00Z,SEDENTARY
2025-07-05T21:17:00Z,SEDENTARY
2025-07-05T21:18:00Z,SEDENTARY
2025-07-05T21:19:00Z,SEDENTARY
2025-07-05T21:20:00Z,SEDENTARY
2025-07-05T21:21:00Z,SEDENTARY
2025-07-05T21:22:00Z,SEDENTARY
2025-07-05T21:23:00Z,SEDENTARY
2025-07-05T21:24:00Z,SEDENTARY
2025-07-05T21:27:00Z,SEDENTARY
2025-07-05T21:29:00Z,SEDENTARY
2025-07-05T21:30:00Z,SEDENTARY
2025-07-05T21:31:00Z,SEDENTARY
2025-07-05T21:32:00Z,SEDENTARY
2025-07-05T21:33:00Z,SEDENTARY
2025-07-05T21:34:00Z,SEDENTARY
2025-07-05T21:35:00Z,LIGHTLY_ACTIVE
2025-07-05T21:36:00Z,SEDENTARY
2025-07-05T21:37:00Z,SEDENTARY
2025-07-05T21:38:00Z,SEDENTARY
2025-07-05T21:39:00Z,SEDENTARY
2025-07-05T21:40:00Z,SEDENTARY
2025-07-05T21:41:00Z,SEDENTARY
2025-07-05T21:42:00Z,SEDENTARY
2025-07-05T21:43:00Z,SEDENTARY
2025-07-05T21:44:00Z,SEDENTARY
2025-07-05T21:45:00Z,SEDENTARY
2025-07-05T21:46:00Z,SEDENTARY
2025-07-05T21:47:00Z,SEDENTARY
2025-07-05T21:48:00Z,SEDENTARY
2025-07-05T21:49:00Z,SEDENTARY
2025-07-05T21:50:00Z,SEDENTARY
2025-07-05T21:51:00Z,SEDENTARY
2025-07-05T21:53:00Z,SEDENTARY
2025-07-05T21:55:00Z,SEDENTARY
2025-07-05T21:56:00Z,SEDENTARY
2025-07-05T21:57:00Z,SEDENTARY
2025-07-05T21:58:00Z,SEDENTARY
2025-07-05T22:01:00Z,SEDENTARY
2025-07-05T22:02:00Z,SEDENTARY
2025-07-05T22:03:00Z,SEDENTARY
2025-07-05T22:05:00Z,SEDENTARY
2025-07-05T22:09:00Z,SEDENTARY
2025-07-05T22:14:00Z,SEDENTARY
2025-07-05T22:21:00Z,SEDENTARY
2025-07-05T22:23:00Z,SEDENTARY
2025-07-05T22:25:00Z,SEDENTARY
2025-07-05T22:26:00Z,SEDENTARY
2025-07-05T22:30:00Z,SEDENTARY
2025-07-05T22:31:00Z,SEDENTARY
2025-07-05T22:32:00Z,SEDENTARY
2025-07-05T22:33:00Z,SEDENTARY
2025-07-05T22:35:00Z,SEDENTARY
2025-07-05T22:36:00Z,SEDENTARY
2025-07-05T22:37:00Z,SEDENTARY
2025-07-05T22:39:00Z,SEDENTARY
2025-07-05T22:41:00Z,SEDENTARY
2025-07-05T22:43:00Z,SEDENTARY
2025-07-05T22:48:00Z,SEDENTARY
2025-07-05T22:49:00Z,LIGHTLY_ACTIVE
2025-07-05T22:50:00Z,LIGHTLY_ACTIVE
2025-07-05T22:51:00Z,LIGHTLY_ACTIVE
2025-07-05T22:52:00Z,LIGHTLY_ACTIVE
2025-07-05T22:53:00Z,SEDENTARY
2025-07-05T22:54:00Z,SEDENTARY
2025-07-05T22:55:00Z,SEDENTARY
2025-07-05T22:56:00Z,SEDENTARY
2025-07-05T22:57:00Z,SEDENTARY
2025-07-05T22:58:00Z,SEDENTARY
2025-07-05T22:59:00Z,SEDENTARY
2025-07-05T23:00:00Z,SEDENTARY
2025-07-05T23:01:00Z,SEDENTARY
2025-07-05T23:02:00Z,SEDENTARY
2025-07-05T23:03:00Z,SEDENTARY
2025-07-05T23:05:00Z,SEDENTARY
2025-07-05T23:06:00Z,SEDENTARY
2025-07-05T23:07:00Z,SEDENTARY
2025-07-05T23:08:00Z,SEDENTARY
2025-07-05T23:09:00Z,SEDENTARY
2025-07-05T23:10:00Z,SEDENTARY
2025-07-05T23:11:00Z,SEDENTARY
2025-07-05T23:12:00Z,SEDENTARY
2025-07-05T23:13:00Z,SEDENTARY
2025-07-05T23:14:00Z,SEDENTARY
2025-07-05T23:15:00Z,SEDENTARY
2025-07-05T23:16:00Z,SEDENTARY
2025-07-05T23:17:00Z,SEDENTARY
2025-07-05T23:18:00Z,SEDENTARY
2025-07-05T23:19:00Z,SEDENTARY
2025-07-05T23:20:00Z,SEDENTARY
2025-07-05T23:21:00Z,SEDENTARY
2025-07-05T23:22:00Z,SEDENTARY
2025-07-05T23:23:00Z,SEDENTARY
2025-07-05T23:24:00Z,SEDENTARY
2025-07-05T23:25:00Z,SEDENTARY
2025-07-05T23:26:00Z,SEDENTARY
2025-07-05T23:27:00Z,SEDENTARY
2025-07-05T23:29:00Z,SEDENTARY
2025-07-05T23:30:00Z,SEDENTARY
2025-07-05T23:31:00Z,SEDENTARY
2025-07-05T23:33:00Z,SEDENTARY
2025-07-05T23:35:00Z,SEDENTARY
2025-07-05T23:36:00Z,SEDENTARY
2025-07-05T23:37:00Z,SEDENTARY
2025-07-05T23:38:00Z,SEDENTARY
2025-07-05T23:39:00Z,SEDENTARY
2025-07-05T23:40:00Z,SEDENTARY
2025-07-05T23:41:00Z,SEDENTARY
2025-07-05T23:42:00Z,SEDENTARY
2025-07-05T23:43:00Z,SEDENTARY
2025-07-05T23:44:00Z,SEDENTARY
2025-07-05T23:45:00Z,SEDENTARY
2025-07-05T23:46:00Z,SEDENTARY
2025-07-05T23:47:00Z,SEDENTARY
2025-07-05T23:48:00Z,SEDENTARY
2025-07-05T23:49:00Z,SEDENTARY
2025-07-05T23:50:00Z,SEDENTARY
2025-07-05T23:51:00Z,SEDENTARY
2025-07-05T23:52:00Z,SEDENTARY
2025-07-05T23:53:00Z,SEDENTARY
2025-07-05T23:54:00Z,SEDENTARY
2025-07-05T23:55:00Z,SEDENTARY
2025-07-05T23:56:00Z,SEDENTARY
2025-07-05T23:57:00Z,SEDENTARY
2025-07-05T23:58:00Z,SEDENTARY
