timestamp,level
2025-07-05T23:59:00Z,SEDENTARY
2025-07-06T00:00:00Z,SEDENTARY
2025-07-06T00:01:00Z,SEDENTARY
2025-07-06T00:02:00Z,SEDENTARY
2025-07-06T00:03:00Z,SEDENTARY
2025-07-06T00:04:00Z,SEDENTARY
2025-07-06T00:05:00Z,SEDENTARY
2025-07-06T00:06:00Z,SEDENTARY
2025-07-06T00:07:00Z,LIGHTLY_ACTIVE
2025-07-06T00:08:00Z,SEDENTARY
2025-07-06T00:09:00Z,SEDENTARY
2025-07-06T00:10:00Z,SEDENTARY
2025-07-06T00:11:00Z,SEDENTARY
2025-07-06T00:12:00Z,SEDENTARY
2025-07-06T00:13:00Z,SEDENTARY
2025-07-06T00:14:00Z,SEDENTARY
2025-07-06T00:15:00Z,SEDENTARY
2025-07-06T00:16:00Z,SEDENTARY
2025-07-06T00:17:00Z,SEDENTARY
2025-07-06T00:18:00Z,SEDENTARY
2025-07-06T00:19:00Z,SEDENTARY
2025-07-06T00:20:00Z,SEDENTARY
2025-07-06T00:21:00Z,SEDENTARY
2025-07-06T00:23:00Z,SEDENTARY
2025-07-06T00:24:00Z,SEDENTARY
2025-07-06T00:25:00Z,SEDENTARY
2025-07-06T00:26:00Z,SEDENTARY
2025-07-06T00:28:00Z,SEDENTARY
2025-07-06T00:29:00Z,SEDENTARY
2025-07-06T00:30:00Z,SEDENTARY
2025-07-06T00:31:00Z,SEDENTARY
2025-07-06T00:33:00Z,SEDENTARY
2025-07-06T00:34:00Z,SEDENTARY
2025-07-06T00:35:00Z,SEDENTARY
2025-07-06T00:36:00Z,SEDENTARY
2025-07-06T00:37:00Z,SEDENTARY
2025-07-06T00:39:00Z,SEDENTARY
2025-07-06T00:40:00Z,SEDENTARY
2025-07-06T00:41:00Z,LIGHTLY_ACTIVE
2025-07-06T00:42:00Z,LIGHTLY_ACTIVE
2025-07-06T00:43:00Z,LIGHTLY_ACTIVE
2025-07-06T00:44:00Z,SEDENTARY
2025-07-06T00:45:00Z,LIGHTLY_ACTIVE
2025-07-06T00:46:00Z,SEDENTARY
2025-07-06T00:47:00Z,SEDENTARY
2025-07-06T00:49:00Z,SEDENTARY
2025-07-06T00:50:00Z,SEDENTARY
2025-07-06T00:51:00Z,SEDENTARY
2025-07-06T00:52:00Z,SEDENTARY
2025-07-06T00:53:00Z,SEDENTARY
2025-07-06T00:54:00Z,SEDENTARY
2025-07-06T00:55:00Z,SEDENTARY
2025-07-06T00:57:00Z,SEDENTARY
2025-07-06T00:58:00Z,SEDENTARY
2025-07-06T01:00:00Z,SEDENTARY
2025-07-06T01:01:00Z,SEDENTARY
2025-07-06T01:02:00Z,SEDENTARY
2025-07-06T01:03:00Z,SEDENTARY
2025-07-06T01:04:00Z,SEDENTARY
2025-07-06T01:05:00Z,SEDENTARY
2025-07-06T01:06:00Z,SEDENTARY
2025-07-06T01:07:00Z,SEDENTARY
2025-07-06T01:09:00Z,SEDENTARY
2025-07-06T01:11:00Z,SEDENTARY
2025-07-06T01:13:00Z,LIGHTLY_ACTIVE
2025-07-06T01:14:00Z,LIGHTLY_ACTIVE
2025-07-06T01:15:00Z,LIGHTLY_ACTIVE
2025-07-06T01:16:00Z,MODERATELY_ACTIVE
2025-07-06T01:17:00Z,LIGHTLY_ACTIVE
2025-07-06T01:18:00Z,LIGHTLY_ACTIVE
2025-07-06T01:19:00Z,LIGHTLY_ACTIVE
2025-07-06T01:20:00Z,SEDENTARY
2025-07-06T01:21:00Z,SEDENTARY
2025-07-06T01:22:00Z,SEDENTARY
2025-07-06T01:23:00Z,SEDENTARY
2025-07-06T01:24:00Z,SEDENTARY
2025-07-06T01:25:00Z,SEDENTARY
2025-07-06T01:26:00Z,SEDENTARY
2025-07-06T01:27:00Z,SEDENTARY
2025-07-06T01:28:00Z,LIGHTLY_ACTIVE
2025-07-06T01:29:00Z,LIGHTLY_ACTIVE
2025-07-06T01:30:00Z,SEDENTARY
2025-07-06T01:31:00Z,SEDENTARY
2025-07-06T01:32:00Z,SEDENTARY
2025-07-06T01:33:00Z,SEDENTARY
2025-07-06T01:34:00Z,SEDENTARY
2025-07-06T01:35:00Z,SEDENTARY
2025-07-06T01:36:00Z,SEDENTARY
2025-07-06T01:37:00Z,SEDENTARY
2025-07-06T01:38:00Z,LIGHTLY_ACTIVE
2025-07-06T01:39:00Z,LIGHTLY_ACTIVE
2025-07-06T01:40:00Z,LIGHTLY_ACTIVE
2025-07-06T01:41:00Z,MODERATELY_ACTIVE
2025-07-06T01:42:00Z,SEDENTARY
2025-07-06T01:43:00Z,SEDENTARY
2025-07-06T01:44:00Z,LIGHTLY_ACTIVE
2025-07-06T01:45:00Z,LIGHTLY_ACTIVE
2025-07-06T01:46:00Z,SEDENTARY
2025-07-06T01:47:00Z,SEDENTARY
2025-07-06T01:48:00Z,SEDENTARY
2025-07-06T01:49:00Z,SEDENTARY
2025-07-06T01:50:00Z,SEDENTARY
2025-07-06T01:51:00Z,SEDENTARY
2025-07-06T01:52:00Z,SEDENTARY
2025-07-06T01:53:00Z,SEDENTARY
2025-07-06T01:54:00Z,SEDENTARY
2025-07-06T01:55:00Z,SEDENTARY
2025-07-06T01:56:00Z,SEDENTARY
2025-07-06T01:57:00Z,LIGHTLY_ACTIVE
2025-07-06T01:58:00Z,SEDENTARY
2025-07-06T01:59:00Z,SEDENTARY
2025-07-06T02:00:00Z,SEDENTARY
2025-07-06T02:01:00Z,SEDENTARY
2025-07-06T02:02:00Z,LIGHTLY_ACTIVE
2025-07-06T02:03:00Z,SEDENTARY
2025-07-06T02:04:00Z,MODERATELY_ACTIVE
2025-07-06T02:05:00Z,LIGHTLY_ACTIVE
2025-07-06T02:06:00Z,SEDENTARY
2025-07-06T02:07:00Z,LIGHTLY_ACTIVE
2025-07-06T02:08:00Z,LIGHTLY_ACTIVE
2025-07-06T02:09:00Z,LIGHTLY_ACTIVE
2025-07-06T02:10:00Z,LIGHTLY_ACTIVE
2025-07-06T02:11:00Z,MODERATELY_ACTIVE
2025-07-06T02:12:00Z,LIGHTLY_ACTIVE
2025-07-06T02:13:00Z,SEDENTARY
2025-07-06T02:14:00Z,LIGHTLY_ACTIVE
2025-07-06T02:15:00Z,SEDENTARY
2025-07-06T02:16:00Z,LIGHTLY_ACTIVE
2025-07-06T02:17:00Z,SEDENTARY
2025-07-06T02:18:00Z,LIGHTLY_ACTIVE
2025-07-06T02:19:00Z,LIGHTLY_ACTIVE
2025-07-06T02:20:00Z,SEDENTARY
2025-07-06T02:21:00Z,SEDENTARY
2025-07-06T02:22:00Z,LIGHTLY_ACTIVE
2025-07-06T02:23:00Z,LIGHTLY_ACTIVE
2025-07-06T02:24:00Z,MODERATELY_ACTIVE
2025-07-06T02:25:00Z,MODERATELY_ACTIVE
2025-07-06T02:26:00Z,LIGHTLY_ACTIVE
2025-07-06T02:27:00Z,SEDENTARY
2025-07-06T02:28:00Z,LIGHTLY_ACTIVE
2025-07-06T02:29:00Z,LIGHTLY_ACTIVE
2025-07-06T02:30:00Z,LIGHTLY_ACTIVE
2025-07-06T02:31:00Z,LIGHTLY_ACTIVE
2025-07-06T02:32:00Z,SEDENTARY
2025-07-06T02:33:00Z,LIGHTLY_ACTIVE
2025-07-06T02:34:00Z,SEDENTARY
2025-07-06T02:35:00Z,SEDENTARY
2025-07-06T02:36:00Z,SEDENTARY
2025-07-06T02:37:00Z,SEDENTARY
2025-07-06T02:38:00Z,SEDENTARY
2025-07-06T02:39:00Z,SEDENTARY
2025-07-06T02:40:00Z,SEDENTARY
2025-07-06T02:41:00Z,SEDENTARY
2025-07-06T02:42:00Z,LIGHTLY_ACTIVE
2025-07-06T02:43:00Z,SEDENTARY
2025-07-06T02:44:00Z,SEDENTARY
2025-07-06T02:45:00Z,SEDENTARY
2025-07-06T02:46:00Z,SEDENTARY
2025-07-06T02:47:00Z,SEDENTARY
2025-07-06T02:48:00Z,SEDENTARY
2025-07-06T02:49:00Z,SEDENTARY
2025-07-06T02:50:00Z,SEDENTARY
2025-07-06T02:56:00Z,SEDENTARY
2025-07-06T02:58:00Z,SEDENTARY
2025-07-06T03:06:00Z,SEDENTARY
2025-07-06T03:10:00Z,SEDENTARY
2025-07-06T03:11:00Z,SEDENTARY
2025-07-06T03:12:00Z,SEDENTARY
2025-07-06T03:14:00Z,SEDENTARY
2025-07-06T03:16:00Z,SEDENTARY
2025-07-06T03:19:00Z,SEDENTARY
2025-07-06T03:21:00Z,SEDENTARY
2025-07-06T03:22:00Z,SEDENTARY
2025-07-06T03:23:00Z,SEDENTARY
2025-07-06T03:24:00Z,SEDENTARY
2025-07-06T03:32:00Z,SEDENTARY
2025-07-06T03:33:00Z,SEDENTARY
2025-07-06T03:39:00Z,SEDENTARY
2025-07-06T03:40:00Z,SEDENTARY
2025-07-06T03:41:00Z,SEDENTARY
2025-07-06T03:46:00Z,SEDENTARY
2025-07-06T03:56:00Z,SEDENTARY
2025-07-06T03:58:00Z,SEDENTARY
2025-07-06T03:59:00Z,SEDENTARY
2025-07-06T04:02:00Z,SEDENTARY
2025-07-06T04:17:00Z,SEDENTARY
2025-07-06T04:23:00Z,SEDENTARY
2025-07-06T04:26:00Z,SEDENTARY
2025-07-06T04:28:00Z,SEDENTARY
2025-07-06T04:31:00Z,SEDENTARY
2025-07-06T04:35:00Z,SEDENTARY
2025-07-06T04:38:00Z,SEDENTARY
2025-07-06T04:45:00Z,SEDENTARY
2025-07-06T04:48:00Z,SEDENTARY
2025-07-06T04:49:00Z,SEDENTARY
2025-07-06T04:50:00Z,SEDENTARY
2025-07-06T04:51:00Z,SEDENTARY
2025-07-06T04:53:00Z,LIGHTLY_ACTIVE
2025-07-06T04:54:00Z,SEDENTARY
2025-07-06T04:55:00Z,SEDENTARY
2025-07-06T04:56:00Z,LIGHTLY_ACTIVE
2025-07-06T04:57:00Z,LIGHTLY_ACTIVE
2025-07-06T04:58:00Z,LIGHTLY_ACTIVE
2025-07-06T04:59:00Z,LIGHTLY_ACTIVE
2025-07-06T05:00:00Z,SEDENTARY
2025-07-06T05:01:00Z,SEDENTARY
2025-07-06T05:02:00Z,SEDENTARY
2025-07-06T05:05:00Z,SEDENTARY
2025-07-06T05:06:00Z,LIGHTLY_ACTIVE
2025-07-06T05:07:00Z,SEDENTARY
2025-07-06T05:08:00Z,LIGHTLY_ACTIVE
2025-07-06T05:09:00Z,SEDENTARY
2025-07-06T05:10:00Z,SEDENTARY
2025-07-06T05:11:00Z,SEDENTARY
2025-07-06T05:12:00Z,LIGHTLY_ACTIVE
2025-07-06T05:13:00Z,LIGHTLY_ACTIVE
2025-07-06T05:14:00Z,SEDENTARY
2025-07-06T05:15:00Z,SEDENTARY
2025-07-06T05:16:00Z,LIGHTLY_ACTIVE
2025-07-06T05:17:00Z,LIGHTLY_ACTIVE
2025-07-06T05:18:00Z,LIGHTLY_ACTIVE
2025-07-06T05:19:00Z,SEDENTARY
2025-07-06T05:20:00Z,SEDENTARY
2025-07-06T05:21:00Z,SEDENTARY
2025-07-06T05:22:00Z,SEDENTARY
2025-07-06T05:23:00Z,SEDENTARY
2025-07-06T05:24:00Z,SEDENTARY
2025-07-06T05:25:00Z,SEDENTARY
2025-07-06T05:26:00Z,SEDENTARY
2025-07-06T05:27:00Z,SEDENTARY
2025-07-06T05:28:00Z,SEDENTARY
2025-07-06T05:29:00Z,SEDENTARY
2025-07-06T05:30:00Z,LIGHTLY_ACTIVE
2025-07-06T05:31:00Z,SEDENTARY
2025-07-06T05:32:00Z,LIGHTLY_ACTIVE
2025-07-06T05:33:00Z,SEDENTARY
2025-07-06T05:34:00Z,LIGHTLY_ACTIVE
2025-07-06T05:35:00Z,SEDENTARY
2025-07-06T05:36:00Z,LIGHTLY_ACTIVE
2025-07-06T05:37:00Z,SEDENTARY
2025-07-06T05:44:00Z,SEDENTARY
2025-07-06T05:52:00Z,SEDENTARY
2025-07-06T05:57:00Z,SEDENTARY
2025-07-06T06:03:00Z,SEDENTARY
2025-07-06T06:06:00Z,SEDENTARY
2025-07-06T06:07:00Z,SEDENTARY
2025-07-06T06:10:00Z,SEDENTARY
2025-07-06T06:19:00Z,LIGHTLY_ACTIVE
2025-07-06T06:21:00Z,SEDENTARY
2025-07-06T06:22:00Z,SEDENTARY
2025-07-06T06:23:00Z,SEDENTARY
2025-07-06T06:40:00Z,SEDENTARY
2025-07-06T06:41:00Z,SEDENTARY
2025-07-06T06:42:00Z,SEDENTARY
2025-07-06T06:43:00Z,SEDENTARY
2025-07-06T06:53:00Z,SEDENTARY
2025-07-06T07:03:00Z,SEDENTARY
2025-07-06T07:12:00Z,SEDENTARY
2025-07-06T07:13:00Z,SEDENTARY
2025-07-06T07:14:00Z,SEDENTARY
2025-07-06T07:26:00Z,SEDENTARY
2025-07-06T07:27:00Z,SEDENTARY
2025-07-06T07:28:00Z,SEDENTARY
2025-07-06T07:35:00Z,SEDENTARY
2025-07-06T07:36:00Z,SEDENTARY
2025-07-06T07:41:00Z,LIGHTLY_ACTIVE
2025-07-06T07:42:00Z,LIGHTLY_ACTIVE
2025-07-06T07:43:00Z,LIGHTLY_ACTIVE
2025-07-06T07:44:00Z,SEDENTARY
2025-07-06T07:45:00Z,LIGHTLY_ACTIVE
2025-07-06T07:46:00Z,LIGHTLY_ACTIVE
2025-07-06T07:59:00Z,SEDENTARY
2025-07-06T08:03:00Z,SEDENTARY
2025-07-06T09:35:00Z,LIGHTLY_ACTIVE
2025-07-06T09:41:00Z,SEDENTARY
2025-07-06T09:51:00Z,SEDENTARY
2025-07-06T10:51:00Z,SEDENTARY
2025-07-06T11:19:00Z,SEDENTARY
2025-07-06T11:41:00Z,SEDENTARY
2025-07-06T11:43:00Z,SEDENTARY
2025-07-06T11:51:00Z,SEDENTARY
2025-07-06T11:53:00Z,SEDENTARY
2025-07-06T11:58:00Z,SEDENTARY
2025-07-06T12:13:00Z,SEDENTARY
2025-07-06T12:22:00Z,SEDENTARY
2025-07-06T12:26:00Z,SEDENTARY
2025-07-06T12:43:00Z,SEDENTARY
2025-07-06T12:53:00Z,SEDENTARY
2025-07-06T13:04:00Z,SEDENTARY
2025-07-06T13:09:00Z,SEDENTARY
2025-07-06T13:28:00Z,SEDENTARY
2025-07-06T14:22:00Z,SEDENTARY
2025-07-06T14:24:00Z,SEDENTARY
2025-07-06T14:37:00Z,SEDENTARY
2025-07-06T14:38:00Z,SEDENTARY
2025-07-06T15:14:00Z,SEDENTARY
2025-07-06T15:16:00Z,SEDENTARY
2025-07-06T15:21:00Z,SEDENTARY
2025-07-06T15:41:00Z,SEDENTARY
2025-07-06T15:53:00Z,SEDENTARY
2025-07-06T15:54:00Z,SEDENTARY
2025-07-06T16:09:00Z,SEDENTARY
2025-07-06T16:11:00Z,SEDENTARY
2025-07-06T16:33:00Z,SEDENTARY
2025-07-06T16:34:00Z,SEDENTARY
2025-07-06T16:35:00Z,SEDENTARY
2025-07-06T16:36:00Z,SEDENTARY
2025-07-06T16:37:00Z,LIGHTLY_ACTIVE
2025-07-06T16:38:00Z,LIGHTLY_ACTIVE
2025-07-06T16:39:00Z,LIGHTLY_ACTIVE
2025-07-06T16:40:00Z,SEDENTARY
2025-07-06T16:41:00Z,SEDENTARY
2025-07-06T16:42:00Z,LIGHTLY_ACTIVE
2025-07-06T16:43:00Z,SEDENTARY
2025-07-06T16:44:00Z,SEDENTARY
2025-07-06T16:46:00Z,SEDENTARY
2025-07-06T16:48:00Z,SEDENTARY
2025-07-06T16:49:00Z,SEDENTARY
2025-07-06T16:50:00Z,SEDENTARY
2025-07-06T16:52:00Z,SEDENTARY
2025-07-06T16:53:00Z,SEDENTARY
2025-07-06T16:55:00Z,SEDENTARY
2025-07-06T17:03:00Z,SEDENTARY
2025-07-06T17:04:00Z,SEDENTARY
2025-07-06T17:05:00Z,SEDENTARY
2025-07-06T17:06:00Z,SEDENTARY
2025-07-06T17:11:00Z,SEDENTARY
2025-07-06T17:12:00Z,SEDENTARY
2025-07-06T17:13:00Z,SEDENTARY
2025-07-06T17:14:00Z,SEDENTARY
2025-07-06T17:15:00Z,SEDENTARY
2025-07-06T17:17:00Z,SEDENTARY
2025-07-06T17:18:00Z,SEDENTARY
2025-07-06T17:24:00Z,SEDENTARY
2025-07-06T17:26:00Z,SEDENTARY
2025-07-06T17:28:00Z,SEDENTARY
2025-07-06T17:29:00Z,LIGHTLY_ACTIVE
2025-07-06T17:30:00Z,SEDENTARY
2025-07-06T17:31:00Z,SEDENTARY
2025-07-06T17:32:00Z,SEDENTARY
2025-07-06T17:33:00Z,LIGHTLY_ACTIVE
2025-07-06T17:34:00Z,LIGHTLY_ACTIVE
2025-07-06T17:35:00Z,MODERATELY_ACTIVE
2025-07-06T17:36:00Z,SEDENTARY
2025-07-06T17:37:00Z,SEDENTARY
2025-07-06T17:38:00Z,SEDENTARY
2025-07-06T17:42:00Z,SEDENTARY
2025-07-06T17:43:00Z,SEDENTARY
2025-07-06T17:58:00Z,SEDENTARY
2025-07-06T18:11:00Z,SEDENTARY
2025-07-06T18:12:00Z,SEDENTARY
2025-07-06T18:13:00Z,SEDENTARY
2025-07-06T18:14:00Z,SEDENTARY
2025-07-06T18:15:00Z,SEDENTARY
2025-07-06T18:18:00Z,SEDENTARY
2025-07-06T18:19:00Z,SEDENTARY
2025-07-06T18:20:00Z,SEDENTARY
2025-07-06T18:21:00Z,SEDENTARY
2025-07-06T18:22:00Z,LIGHTLY_ACTIVE
2025-07-06T18:23:00Z,LIGHTLY_ACTIVE
2025-07-06T18:24:00Z,LIGHTLY_ACTIVE
2025-07-06T18:25:00Z,LIGHTLY_ACTIVE
2025-07-06T18:26:00Z,LIGHTLY_ACTIVE
2025-07-06T18:27:00Z,LIGHTLY_ACTIVE
2025-07-06T18:28:00Z,LIGHTLY_ACTIVE
2025-07-06T18:29:00Z,SEDENTARY
2025-07-06T18:32:00Z,SEDENTARY
2025-07-06T19:11:00Z,SEDENTARY
2025-07-06T19:15:00Z,LIGHTLY_ACTIVE
2025-07-06T19:16:00Z,SEDENTARY
2025-07-06T19:17:00Z,SEDENTARY
2025-07-06T19:18:00Z,SEDENTARY
2025-07-06T19:31:00Z,LIGHTLY_ACTIVE
2025-07-06T19:32:00Z,LIGHTLY_ACTIVE
2025-07-06T19:34:00Z,LIGHTLY_ACTIVE
2025-07-06T19:35:00Z,SEDENTARY
2025-07-06T19:36:00Z,LIGHTLY_ACTIVE
2025-07-06T19:38:00Z,LIGHTLY_ACTIVE
2025-07-06T21:25:00Z,SEDENTARY
2025-07-06T21:26:00Z,SEDENTARY
2025-07-06T21:27:00Z,SEDENTARY
2025-07-06T21:28:00Z,SEDENTARY
2025-07-06T21:29:00Z,SEDENTARY
2025-07-06T21:31:00Z,SEDENTARY
2025-07-06T21:32:00Z,SEDENTARY
2025-07-06T21:35:00Z,SEDENTARY
2025-07-06T21:41:00Z,SEDENTARY
2025-07-06T21:42:00Z,SEDENTARY
2025-07-06T21:44:00Z,SEDENTARY
2025-07-06T21:48:00Z,SEDENTARY
2025-07-06T21:50:00Z,SEDENTARY
2025-07-06T21:52:00Z,LIGHTLY_ACTIVE
2025-07-06T21:53:00Z,SEDENTARY
2025-07-06T21:54:00Z,SEDENTARY
2025-07-06T21:55:00Z,SEDENTARY
2025-07-06T21:56:00Z,SEDENTARY
2025-07-06T21:57:00Z,SEDENTARY
2025-07-06T21:58:00Z,SEDENTARY
2025-07-06T21:59:00Z,SEDENTARY
2025-07-06T22:00:00Z,SEDENTARY
2025-07-06T22:01:00Z,SEDENTARY
2025-07-06T22:02:00Z,LIGHTLY_ACTIVE
2025-07-06T22:03:00Z,LIGHTLY_ACTIVE
2025-07-06T22:04:00Z,SEDENTARY
2025-07-06T22:05:00Z,LIGHTLY_ACTIVE
2025-07-06T22:06:00Z,LIGHTLY_ACTIVE
2025-07-06T22:07:00Z,LIGHTLY_ACTIVE
2025-07-06T22:08:00Z,LIGHTLY_ACTIVE
2025-07-06T22:09:00Z,LIGHTLY_ACTIVE
2025-07-06T22:10:00Z,SEDENTARY
2025-07-06T22:11:00Z,SEDENTARY
2025-07-06T22:12:00Z,LIGHTLY_ACTIVE
2025-07-06T22:13:00Z,LIGHTLY_ACTIVE
2025-07-06T22:14:00Z,MODERATELY_ACTIVE
2025-07-06T22:15:00Z,LIGHTLY_ACTIVE
2025-07-06T22:16:00Z,LIGHTLY_ACTIVE
2025-07-06T22:17:00Z,LIGHTLY_ACTIVE
2025-07-06T22:18:00Z,LIGHTLY_ACTIVE
2025-07-06T22:19:00Z,MODERATELY_ACTIVE
2025-07-06T22:20:00Z,LIGHTLY_ACTIVE
2025-07-06T22:21:00Z,LIGHTLY_ACTIVE
2025-07-06T22:22:00Z,SEDENTARY
2025-07-06T22:23:00Z,LIGHTLY_ACTIVE
2025-07-06T22:24:00Z,SEDENTARY
2025-07-06T22:25:00Z,SEDENTARY
2025-07-06T22:26:00Z,SEDENTARY
2025-07-06T22:27:00Z,SEDENTARY
2025-07-06T22:28:00Z,SEDENTARY
2025-07-06T22:29:00Z,SEDENTARY
2025-07-06T22:32:00Z,SEDENTARY
2025-07-06T22:34:00Z,SEDENTARY
2025-07-06T22:37:00Z,SEDENTARY
2025-07-06T22:38:00Z,SEDENTARY
2025-07-06T23:22:00Z,SEDENTARY
2025-07-06T23:24:00Z,SEDENTARY
2025-07-06T23:30:00Z,SEDENTARY
2025-07-06T23:31:00Z,SEDENTARY
2025-07-07T00:06:00Z,SEDENTARY
2025-07-07T00:23:00Z,SEDENTARY
2025-07-07T00:29:00Z,SEDENTARY
